1.0706 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.0625 	EXP 	cat: autoDraw = False
18.0625 	EXP 	turtle: autoDraw = False
18.0625 	EXP 	auto: autoDraw = False
18.0625 	EXP 	hand: autoDraw = False
18.0625 	EXP 	farleft: autoDraw = False
18.0625 	EXP 	farright: autoDraw = False
18.0625 	EXP 	nearleft: autoDraw = False
18.0625 	EXP 	nearright: autoDraw = False
18.0625 	EXP 	image: image = 'stim//cat2.png'
18.0625 	EXP 	image: autoDraw = True
18.0625 	EXP 	fixCrossR_2: autoDraw = True
18.3121 	EXP 	image: autoDraw = False
18.3121 	EXP 	fixCrossR_2: autoDraw = False
18.3121 	EXP 	image: autoDraw = False
18.3121 	EXP 	fixCrossR_2: autoDraw = False
18.3121 	EXP 	fixCrossR_4: autoDraw = True
18.5467 	EXP 	New trial (rep=1, index=0): None
18.6626 	EXP 	fixCrossR_4: autoDraw = False
18.6626 	EXP 	fixCrossR_4: autoDraw = False
18.6626 	EXP 	image: image = 'stim//cat2.png'
18.6626 	EXP 	image: autoDraw = True
18.6626 	EXP 	fixCrossR_2: autoDraw = True
18.9127 	EXP 	image: autoDraw = False
18.9127 	EXP 	fixCrossR_2: autoDraw = False
18.9127 	EXP 	image: autoDraw = False
18.9127 	EXP 	fixCrossR_2: autoDraw = False
18.9127 	EXP 	fixCrossR_4: autoDraw = True
19.1471 	EXP 	New trial (rep=2, index=0): None
19.2630 	EXP 	fixCrossR_4: autoDraw = False
19.2630 	EXP 	fixCrossR_4: autoDraw = False
19.2630 	EXP 	image: image = 'stim//cat2.png'
19.2630 	EXP 	image: autoDraw = True
19.2630 	EXP 	fixCrossR_2: autoDraw = True
19.5132 	EXP 	image: autoDraw = False
19.5132 	EXP 	fixCrossR_2: autoDraw = False
19.5132 	EXP 	image: autoDraw = False
19.5132 	EXP 	fixCrossR_2: autoDraw = False
19.5132 	EXP 	fixCrossR_4: autoDraw = True
19.7635 	EXP 	fixCrossR_4: autoDraw = False
19.7635 	EXP 	fixCrossR_4: autoDraw = False
19.7635 	EXP 	fixCrossR_3: autoDraw = True
19.7635 	EXP 	cat: autoDraw = True
19.7635 	EXP 	turtle: autoDraw = True
19.7635 	EXP 	auto: autoDraw = True
19.7635 	EXP 	hand: autoDraw = True
19.7635 	EXP 	farleft: autoDraw = True
19.7635 	EXP 	farright: autoDraw = True
19.7635 	EXP 	nearleft: autoDraw = True
19.7635 	EXP 	nearright: autoDraw = True
20.0668 	EXP 	New trial (rep=0, index=4): {'category': 'cat', 'orientation': 3, 'taskOrientation': 1, 'stimfile': 'stim//cat3.png'}
20.0671 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
20.0672 	EXP 	New trial (rep=0, index=0): None
20.1743 	DATA 	Keypress: 3
20.1801 	EXP 	fixCrossR_3: autoDraw = False
20.1801 	EXP 	cat: autoDraw = False
20.1801 	EXP 	turtle: autoDraw = False
20.1801 	EXP 	auto: autoDraw = False
20.1801 	EXP 	hand: autoDraw = False
20.1801 	EXP 	farleft: autoDraw = False
20.1801 	EXP 	farright: autoDraw = False
20.1801 	EXP 	nearleft: autoDraw = False
20.1801 	EXP 	nearright: autoDraw = False
20.1801 	EXP 	image: image = 'stim//cat3.png'
20.1801 	EXP 	image: autoDraw = True
20.1801 	EXP 	fixCrossR_2: autoDraw = True
20.4310 	EXP 	image: autoDraw = False
20.4310 	EXP 	fixCrossR_2: autoDraw = False
20.4310 	EXP 	image: autoDraw = False
20.4310 	EXP 	fixCrossR_2: autoDraw = False
20.4310 	EXP 	fixCrossR_4: autoDraw = True
20.6661 	EXP 	New trial (rep=1, index=0): None
20.7807 	EXP 	fixCrossR_4: autoDraw = False
20.7807 	EXP 	fixCrossR_4: autoDraw = False
20.7807 	EXP 	image: image = 'stim//cat3.png'
20.7807 	EXP 	image: autoDraw = True
20.7807 	EXP 	fixCrossR_2: autoDraw = True
21.0314 	EXP 	image: autoDraw = False
21.0314 	EXP 	fixCrossR_2: autoDraw = False
21.0314 	EXP 	image: autoDraw = False
21.0314 	EXP 	fixCrossR_2: autoDraw = False
21.0314 	EXP 	fixCrossR_4: autoDraw = True
21.2660 	EXP 	New trial (rep=2, index=0): None
21.3812 	EXP 	fixCrossR_4: autoDraw = False
21.3812 	EXP 	fixCrossR_4: autoDraw = False
21.3812 	EXP 	image: image = 'stim//cat3.png'
21.3812 	EXP 	image: autoDraw = True
21.3812 	EXP 	fixCrossR_2: autoDraw = True
21.6321 	EXP 	image: autoDraw = False
21.6321 	EXP 	fixCrossR_2: autoDraw = False
21.6321 	EXP 	image: autoDraw = False
21.6321 	EXP 	fixCrossR_2: autoDraw = False
21.6321 	EXP 	fixCrossR_4: autoDraw = True
21.8820 	EXP 	fixCrossR_4: autoDraw = False
21.8820 	EXP 	fixCrossR_4: autoDraw = False
21.8820 	EXP 	fixCrossR_3: autoDraw = True
21.8820 	EXP 	cat: autoDraw = True
21.8820 	EXP 	turtle: autoDraw = True
21.8820 	EXP 	auto: autoDraw = True
21.8820 	EXP 	hand: autoDraw = True
21.8820 	EXP 	farleft: autoDraw = True
21.8820 	EXP 	farright: autoDraw = True
21.8820 	EXP 	nearleft: autoDraw = True
21.8820 	EXP 	nearright: autoDraw = True
23.9226 	DATA 	Keypress: 5
23.9359 	EXP 	New trial (rep=0, index=5): {'category': 'cat', 'orientation': 3, 'taskOrientation': 0, 'stimfile': 'stim//cat3.png'}
23.9363 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
23.9364 	EXP 	New trial (rep=0, index=0): None
24.0503 	EXP 	fixCrossR_3: autoDraw = False
24.0503 	EXP 	cat: autoDraw = False
24.0503 	EXP 	turtle: autoDraw = False
24.0503 	EXP 	auto: autoDraw = False
24.0503 	EXP 	hand: autoDraw = False
24.0503 	EXP 	farleft: autoDraw = False
24.0503 	EXP 	farright: autoDraw = False
24.0503 	EXP 	nearleft: autoDraw = False
24.0503 	EXP 	nearright: autoDraw = False
24.0503 	EXP 	image: image = 'stim//cat3.png'
24.0503 	EXP 	image: autoDraw = True
24.0503 	EXP 	fixCrossR_2: autoDraw = True
24.3004 	EXP 	image: autoDraw = False
24.3004 	EXP 	fixCrossR_2: autoDraw = False
24.3004 	EXP 	image: autoDraw = False
24.3004 	EXP 	fixCrossR_2: autoDraw = False
24.3004 	EXP 	fixCrossR_4: autoDraw = True
24.5353 	EXP 	New trial (rep=1, index=0): None
24.6505 	EXP 	fixCrossR_4: autoDraw = False
24.6505 	EXP 	fixCrossR_4: autoDraw = False
24.6505 	EXP 	image: image = 'stim//cat3.png'
24.6505 	EXP 	image: autoDraw = True
24.6505 	EXP 	fixCrossR_2: autoDraw = True
24.9010 	EXP 	image: autoDraw = False
24.9010 	EXP 	fixCrossR_2: autoDraw = False
24.9010 	EXP 	image: autoDraw = False
24.9010 	EXP 	fixCrossR_2: autoDraw = False
24.9010 	EXP 	fixCrossR_4: autoDraw = True
25.1355 	EXP 	New trial (rep=2, index=0): None
25.2512 	EXP 	fixCrossR_4: autoDraw = False
25.2512 	EXP 	fixCrossR_4: autoDraw = False
25.2512 	EXP 	image: image = 'stim//cat3.png'
25.2512 	EXP 	image: autoDraw = True
25.2512 	EXP 	fixCrossR_2: autoDraw = True
25.5015 	EXP 	image: autoDraw = False
25.5015 	EXP 	fixCrossR_2: autoDraw = False
25.5015 	EXP 	image: autoDraw = False
25.5015 	EXP 	fixCrossR_2: autoDraw = False
25.5015 	EXP 	fixCrossR_4: autoDraw = True
25.7513 	EXP 	fixCrossR_4: autoDraw = False
25.7513 	EXP 	fixCrossR_4: autoDraw = False
25.7513 	EXP 	fixCrossR_3: autoDraw = True
25.7513 	EXP 	cat: autoDraw = True
25.7513 	EXP 	turtle: autoDraw = True
25.7513 	EXP 	auto: autoDraw = True
25.7513 	EXP 	hand: autoDraw = True
25.7513 	EXP 	farleft: autoDraw = True
25.7513 	EXP 	farright: autoDraw = True
25.7513 	EXP 	nearleft: autoDraw = True
25.7513 	EXP 	nearright: autoDraw = True
27.1595 	DATA 	Keypress: 1
27.1719 	EXP 	New trial (rep=0, index=6): {'category': 'cat', 'orientation': 4, 'taskOrientation': 1, 'stimfile': 'stim//cat4.png'}
27.1723 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
27.1724 	EXP 	New trial (rep=0, index=0): None
27.2863 	EXP 	fixCrossR_3: autoDraw = False
27.2863 	EXP 	cat: autoDraw = False
27.2863 	EXP 	turtle: autoDraw = False
27.2863 	EXP 	auto: autoDraw = False
27.2863 	EXP 	hand: autoDraw = False
27.2863 	EXP 	farleft: autoDraw = False
27.2863 	EXP 	farright: autoDraw = False
27.2863 	EXP 	nearleft: autoDraw = False
27.2863 	EXP 	nearright: autoDraw = False
27.2863 	EXP 	image: image = 'stim//cat4.png'
27.2863 	EXP 	image: autoDraw = True
27.2863 	EXP 	fixCrossR_2: autoDraw = True
27.5362 	EXP 	image: autoDraw = False
27.5362 	EXP 	fixCrossR_2: autoDraw = False
27.5362 	EXP 	image: autoDraw = False
27.5362 	EXP 	fixCrossR_2: autoDraw = False
27.5362 	EXP 	fixCrossR_4: autoDraw = True
27.7715 	EXP 	New trial (rep=1, index=0): None
27.8869 	EXP 	fixCrossR_4: autoDraw = False
27.8869 	EXP 	fixCrossR_4: autoDraw = False
27.8869 	EXP 	image: image = 'stim//cat4.png'
27.8869 	EXP 	image: autoDraw = True
27.8869 	EXP 	fixCrossR_2: autoDraw = True
28.1371 	EXP 	image: autoDraw = False
28.1371 	EXP 	fixCrossR_2: autoDraw = False
28.1371 	EXP 	image: autoDraw = False
28.1371 	EXP 	fixCrossR_2: autoDraw = False
28.1371 	EXP 	fixCrossR_4: autoDraw = True
28.3719 	EXP 	New trial (rep=2, index=0): None
