1.0785 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
17.5515 	EXP 	Imported rootDesignMatrix.xlsx as conditions, 64 conditions, 4 params
17.5526 	EXP 	Created sequence: sequential, trialTypes=64, nReps=1, seed=None
17.5528 	EXP 	New trial (rep=0, index=0): {'category': 'cat', 'orientation': 1, 'taskOrientation': 1, 'stimfile': 'stim//cat1.png'}
17.5531 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
17.5532 	EXP 	New trial (rep=0, index=0): None
17.7729 	EXP 	text: autoDraw = False
17.7729 	EXP 	text: autoDraw = False
17.7729 	EXP 	image: image = 'stim//cat1.png'
17.7729 	EXP 	image: autoDraw = True
17.7729 	EXP 	fixCrossR_2: autoDraw = True
17.8222 	EXP 	image: autoDraw = False
17.8222 	EXP 	fixCrossR_2: autoDraw = False
17.8222 	EXP 	fixCrossR_4: autoDraw = True
18.0562 	EXP 	New trial (rep=1, index=0): None
18.1724 	EXP 	fixCrossR_4: autoDraw = False
18.1724 	EXP 	image: image = 'stim//cat1.png'
18.1724 	EXP 	image: autoDraw = True
18.1724 	EXP 	fixCrossR_2: autoDraw = True
18.3225 	EXP 	image: autoDraw = False
18.3225 	EXP 	fixCrossR_2: autoDraw = False
18.3225 	EXP 	fixCrossR_4: autoDraw = True
18.5568 	EXP 	New trial (rep=2, index=0): None
18.6728 	EXP 	fixCrossR_4: autoDraw = False
18.6728 	EXP 	image: image = 'stim//cat1.png'
18.6728 	EXP 	image: autoDraw = True
18.6728 	EXP 	fixCrossR_2: autoDraw = True
18.8229 	EXP 	image: autoDraw = False
18.8229 	EXP 	fixCrossR_2: autoDraw = False
18.8229 	EXP 	fixCrossR_4: autoDraw = True
19.0733 	EXP 	fixCrossR_4: autoDraw = False
19.0733 	EXP 	fixCrossR_3: autoDraw = True
19.0733 	EXP 	cat: autoDraw = True
19.0733 	EXP 	turtle: autoDraw = True
19.0733 	EXP 	auto: autoDraw = True
19.0733 	EXP 	hand: autoDraw = True
19.0733 	EXP 	farleft: autoDraw = True
19.0733 	EXP 	farright: autoDraw = True
19.0733 	EXP 	nearleft: autoDraw = True
19.0733 	EXP 	nearright: autoDraw = True
22.0610 	EXP 	New trial (rep=0, index=1): {'category': 'cat', 'orientation': 1, 'taskOrientation': 0, 'stimfile': 'stim//cat1.png'}
22.0614 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
22.0615 	EXP 	New trial (rep=0, index=0): None
22.1759 	EXP 	fixCrossR_3: autoDraw = False
22.1759 	EXP 	cat: autoDraw = False
22.1759 	EXP 	turtle: autoDraw = False
22.1759 	EXP 	auto: autoDraw = False
22.1759 	EXP 	hand: autoDraw = False
22.1759 	EXP 	farleft: autoDraw = False
22.1759 	EXP 	farright: autoDraw = False
22.1759 	EXP 	nearleft: autoDraw = False
22.1759 	EXP 	nearright: autoDraw = False
22.1759 	EXP 	image: image = 'stim//cat1.png'
22.1759 	EXP 	image: autoDraw = True
22.1759 	EXP 	fixCrossR_2: autoDraw = True
22.3257 	EXP 	image: autoDraw = False
22.3257 	EXP 	fixCrossR_2: autoDraw = False
22.3257 	EXP 	fixCrossR_4: autoDraw = True
22.5439 	EXP 	New trial (rep=1, index=0): None
22.6592 	EXP 	fixCrossR_4: autoDraw = False
22.6592 	EXP 	image: image = 'stim//cat1.png'
22.6592 	EXP 	image: autoDraw = True
22.6592 	EXP 	fixCrossR_2: autoDraw = True
22.8262 	EXP 	image: autoDraw = False
22.8262 	EXP 	fixCrossR_2: autoDraw = False
22.8262 	EXP 	fixCrossR_4: autoDraw = True
23.0441 	EXP 	New trial (rep=2, index=0): None
23.1600 	EXP 	fixCrossR_4: autoDraw = False
23.1600 	EXP 	image: image = 'stim//cat1.png'
23.1600 	EXP 	image: autoDraw = True
23.1600 	EXP 	fixCrossR_2: autoDraw = True
23.3099 	EXP 	image: autoDraw = False
23.3099 	EXP 	fixCrossR_2: autoDraw = False
23.3099 	EXP 	fixCrossR_4: autoDraw = True
23.5604 	EXP 	fixCrossR_4: autoDraw = False
23.5604 	EXP 	fixCrossR_3: autoDraw = True
23.5604 	EXP 	cat: autoDraw = True
23.5604 	EXP 	turtle: autoDraw = True
23.5604 	EXP 	auto: autoDraw = True
23.5604 	EXP 	hand: autoDraw = True
23.5604 	EXP 	farleft: autoDraw = True
23.5604 	EXP 	farright: autoDraw = True
23.5604 	EXP 	nearleft: autoDraw = True
23.5604 	EXP 	nearright: autoDraw = True
26.5488 	EXP 	New trial (rep=0, index=2): {'category': 'cat', 'orientation': 2, 'taskOrientation': 1, 'stimfile': 'stim//cat2.png'}
26.5491 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
26.5492 	EXP 	New trial (rep=0, index=0): None
26.6629 	EXP 	fixCrossR_3: autoDraw = False
26.6629 	EXP 	cat: autoDraw = False
26.6629 	EXP 	turtle: autoDraw = False
26.6629 	EXP 	auto: autoDraw = False
26.6629 	EXP 	hand: autoDraw = False
26.6629 	EXP 	farleft: autoDraw = False
26.6629 	EXP 	farright: autoDraw = False
26.6629 	EXP 	nearleft: autoDraw = False
26.6629 	EXP 	nearright: autoDraw = False
26.6629 	EXP 	image: image = 'stim//cat2.png'
26.6629 	EXP 	image: autoDraw = True
26.6629 	EXP 	fixCrossR_2: autoDraw = True
26.8129 	EXP 	image: autoDraw = False
26.8129 	EXP 	fixCrossR_2: autoDraw = False
26.8129 	EXP 	fixCrossR_4: autoDraw = True
27.0476 	EXP 	New trial (rep=1, index=0): None
27.1489 	EXP 	fixCrossR_4: autoDraw = False
27.1489 	EXP 	image: image = 'stim//cat2.png'
27.1489 	EXP 	image: autoDraw = True
27.1489 	EXP 	fixCrossR_2: autoDraw = True
27.3131 	EXP 	image: autoDraw = False
27.3131 	EXP 	fixCrossR_2: autoDraw = False
27.3131 	EXP 	fixCrossR_4: autoDraw = True
27.5474 	EXP 	New trial (rep=2, index=0): None
27.6638 	EXP 	fixCrossR_4: autoDraw = False
27.6638 	EXP 	image: image = 'stim//cat2.png'
27.6638 	EXP 	image: autoDraw = True
27.6638 	EXP 	fixCrossR_2: autoDraw = True
27.8139 	EXP 	image: autoDraw = False
27.8139 	EXP 	fixCrossR_2: autoDraw = False
27.8139 	EXP 	fixCrossR_4: autoDraw = True
28.0641 	EXP 	fixCrossR_4: autoDraw = False
28.0641 	EXP 	fixCrossR_3: autoDraw = True
28.0641 	EXP 	cat: autoDraw = True
28.0641 	EXP 	turtle: autoDraw = True
28.0641 	EXP 	auto: autoDraw = True
28.0641 	EXP 	hand: autoDraw = True
28.0641 	EXP 	farleft: autoDraw = True
28.0641 	EXP 	farright: autoDraw = True
28.0641 	EXP 	nearleft: autoDraw = True
28.0641 	EXP 	nearright: autoDraw = True
31.0517 	EXP 	New trial (rep=0, index=3): {'category': 'cat', 'orientation': 2, 'taskOrientation': 0, 'stimfile': 'stim//cat2.png'}
31.0520 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
31.0521 	EXP 	New trial (rep=0, index=0): None
31.1667 	EXP 	fixCrossR_3: autoDraw = False
31.1667 	EXP 	cat: autoDraw = False
31.1667 	EXP 	turtle: autoDraw = False
31.1667 	EXP 	auto: autoDraw = False
31.1667 	EXP 	hand: autoDraw = False
31.1667 	EXP 	farleft: autoDraw = False
31.1667 	EXP 	farright: autoDraw = False
31.1667 	EXP 	nearleft: autoDraw = False
31.1667 	EXP 	nearright: autoDraw = False
31.1667 	EXP 	image: image = 'stim//cat2.png'
31.1667 	EXP 	image: autoDraw = True
31.1667 	EXP 	fixCrossR_2: autoDraw = True
31.3179 	EXP 	image: autoDraw = False
31.3179 	EXP 	fixCrossR_2: autoDraw = False
31.3179 	EXP 	fixCrossR_4: autoDraw = True
31.5514 	EXP 	New trial (rep=1, index=0): None
31.6669 	EXP 	fixCrossR_4: autoDraw = False
31.6669 	EXP 	image: image = 'stim//cat2.png'
31.6669 	EXP 	image: autoDraw = True
31.6669 	EXP 	fixCrossR_2: autoDraw = True
31.8174 	EXP 	image: autoDraw = False
31.8174 	EXP 	fixCrossR_2: autoDraw = False
31.8174 	EXP 	fixCrossR_4: autoDraw = True
32.0515 	EXP 	New trial (rep=2, index=0): None
32.1676 	EXP 	fixCrossR_4: autoDraw = False
32.1676 	EXP 	image: image = 'stim//cat2.png'
32.1676 	EXP 	image: autoDraw = True
32.1676 	EXP 	fixCrossR_2: autoDraw = True
32.5430 	EXP 	window1: mouseVisible = True
