1.0685 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
5.8394 	EXP 	Created fixCrossR = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
5.8487 	EXP 	text: autoDraw = True
6.8449 	EXP 	Imported rootDesignMatrix.xlsx as conditions, 64 conditions, 4 params
6.8459 	EXP 	Created sequence: sequential, trialTypes=64, nReps=1, seed=None
6.8461 	EXP 	New trial (rep=0, index=0): {'category': 'cat', 'orientation': 1, 'taskOrientation': 1, 'stimfile': 'stim//cat1.png'}
6.8463 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
6.8464 	EXP 	New trial (rep=0, index=0): None
7.0493 	EXP 	text: autoDraw = False
7.0493 	EXP 	text: autoDraw = False
7.0493 	EXP 	image: image = 'stim//cat1.png'
7.0493 	EXP 	image: autoDraw = True
7.0493 	EXP 	fixCrossR_2: autoDraw = True
7.1162 	EXP 	image: autoDraw = False
7.1162 	EXP 	fixCrossR_2: autoDraw = False
7.1162 	EXP 	fixCrossR_4: autoDraw = True
7.3505 	EXP 	New trial (rep=1, index=0): None
7.4666 	EXP 	fixCrossR_4: autoDraw = False
7.4666 	EXP 	image: image = 'stim//cat1.png'
7.4666 	EXP 	image: autoDraw = True
7.4666 	EXP 	fixCrossR_2: autoDraw = True
7.6167 	EXP 	image: autoDraw = False
7.6167 	EXP 	fixCrossR_2: autoDraw = False
7.6167 	EXP 	fixCrossR_4: autoDraw = True
7.8503 	EXP 	New trial (rep=2, index=0): None
7.9500 	EXP 	fixCrossR_4: autoDraw = False
7.9500 	EXP 	image: image = 'stim//cat1.png'
7.9500 	EXP 	image: autoDraw = True
7.9500 	EXP 	fixCrossR_2: autoDraw = True
8.1168 	EXP 	image: autoDraw = False
8.1168 	EXP 	fixCrossR_2: autoDraw = False
8.1168 	EXP 	fixCrossR_4: autoDraw = True
8.3674 	EXP 	fixCrossR_4: autoDraw = False
8.3674 	EXP 	fixCrossR_3: autoDraw = True
8.3674 	EXP 	cat: autoDraw = True
8.3674 	EXP 	turtle: autoDraw = True
8.3674 	EXP 	auto: autoDraw = True
8.3674 	EXP 	hand: autoDraw = True
8.3674 	EXP 	farleft: autoDraw = True
8.3674 	EXP 	farright: autoDraw = True
8.3674 	EXP 	nearleft: autoDraw = True
8.3674 	EXP 	nearright: autoDraw = True
8.7068 	DATA 	Keypress: 1
8.8069 	DATA 	Keypress: 2
8.9898 	DATA 	Keypress: 3
9.2398 	DATA 	Keypress: 7
9.5575 	DATA 	Keypress: 4
9.7073 	DATA 	Keypress: 8
9.8742 	DATA 	Keypress: 5
10.0086 	DATA 	Keypress: 8
10.3406 	DATA 	Keypress: 9
10.8086 	DATA 	Keypress: 0
11.3608 	EXP 	New trial (rep=0, index=1): {'category': 'cat', 'orientation': 1, 'taskOrientation': 0, 'stimfile': 'stim//cat1.png'}
11.3611 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
11.3612 	EXP 	New trial (rep=0, index=0): None
11.4537 	DATA 	Keypress: 0
11.4700 	EXP 	fixCrossR_3: autoDraw = False
11.4700 	EXP 	cat: autoDraw = False
11.4700 	EXP 	turtle: autoDraw = False
11.4700 	EXP 	auto: autoDraw = False
11.4700 	EXP 	hand: autoDraw = False
11.4700 	EXP 	farleft: autoDraw = False
11.4700 	EXP 	farright: autoDraw = False
11.4700 	EXP 	nearleft: autoDraw = False
11.4700 	EXP 	nearright: autoDraw = False
11.4700 	EXP 	image: image = 'stim//cat1.png'
11.4700 	EXP 	image: autoDraw = True
11.4700 	EXP 	fixCrossR_2: autoDraw = True
11.6200 	EXP 	image: autoDraw = False
11.6200 	EXP 	fixCrossR_2: autoDraw = False
11.6200 	EXP 	fixCrossR_4: autoDraw = True
11.8546 	EXP 	New trial (rep=1, index=0): None
11.9535 	EXP 	fixCrossR_4: autoDraw = False
11.9535 	EXP 	image: image = 'stim//cat1.png'
11.9535 	EXP 	image: autoDraw = True
11.9535 	EXP 	fixCrossR_2: autoDraw = True
12.1204 	EXP 	image: autoDraw = False
12.1204 	EXP 	fixCrossR_2: autoDraw = False
12.1204 	EXP 	fixCrossR_4: autoDraw = True
12.3549 	EXP 	New trial (rep=2, index=0): None
12.4556 	EXP 	fixCrossR_4: autoDraw = False
12.4556 	EXP 	image: image = 'stim//cat1.png'
12.4556 	EXP 	image: autoDraw = True
12.4556 	EXP 	fixCrossR_2: autoDraw = True
12.6205 	EXP 	image: autoDraw = False
12.6205 	EXP 	fixCrossR_2: autoDraw = False
12.6205 	EXP 	fixCrossR_4: autoDraw = True
12.6892 	DATA 	Keypress: 4
12.8710 	EXP 	fixCrossR_4: autoDraw = False
12.8710 	EXP 	fixCrossR_3: autoDraw = True
12.8710 	EXP 	cat: autoDraw = True
12.8710 	EXP 	turtle: autoDraw = True
12.8710 	EXP 	auto: autoDraw = True
12.8710 	EXP 	hand: autoDraw = True
12.8710 	EXP 	farleft: autoDraw = True
12.8710 	EXP 	farright: autoDraw = True
12.8710 	EXP 	nearleft: autoDraw = True
12.8710 	EXP 	nearright: autoDraw = True
12.9268 	DATA 	Keypress: 4
13.1104 	DATA 	Keypress: 4
13.2937 	DATA 	Keypress: 4
13.6935 	DATA 	Keypress: 4
14.0777 	DATA 	Keypress: escape
14.3108 	DATA 	Keypress: escape
15.0458 	DATA 	Keypress: escape
15.8416 	EXP 	New trial (rep=0, index=2): {'category': 'cat', 'orientation': 2, 'taskOrientation': 1, 'stimfile': 'stim//cat2.png'}
15.8420 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
15.8421 	EXP 	New trial (rep=0, index=0): None
15.9357 	DATA 	Mouse: Left button down, pos=(640,82)
15.9402 	EXP 	fixCrossR_3: autoDraw = False
15.9402 	EXP 	cat: autoDraw = False
15.9402 	EXP 	turtle: autoDraw = False
15.9402 	EXP 	auto: autoDraw = False
15.9402 	EXP 	hand: autoDraw = False
15.9402 	EXP 	farleft: autoDraw = False
15.9402 	EXP 	farright: autoDraw = False
15.9402 	EXP 	nearleft: autoDraw = False
15.9402 	EXP 	nearright: autoDraw = False
15.9402 	EXP 	image: image = 'stim//cat2.png'
15.9402 	EXP 	image: autoDraw = True
15.9402 	EXP 	fixCrossR_2: autoDraw = True
15.9594 	DATA 	Mouse:  Left button up, pos=(640,82)
16.0594 	DATA 	Keypress: escape
16.1069 	EXP 	image: autoDraw = False
16.1069 	EXP 	fixCrossR_2: autoDraw = False
16.1069 	EXP 	fixCrossR_4: autoDraw = True
16.8467 	EXP 	window1: mouseVisible = True
