1.0893 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
6.3191 	EXP 	Created fixCrossR_3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
6.3260 	EXP 	Created cat = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='cat', opacity=1.0, ori=0.0, pos=array([-0.6,  0.1]), rgb=UNKNOWN, text='cat', units='norm', win=Window(...), wrapWidth=1)
6.3305 	EXP 	Created turtle = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='turtle', opacity=1.0, ori=0.0, pos=array([0.2, 0.1]), rgb=UNKNOWN, text='turtle', units='norm', win=Window(...), wrapWidth=1)
6.3337 	EXP 	Created auto = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='auto', opacity=1.0, ori=0.0, pos=array([-0.2, -0.1]), rgb=UNKNOWN, text='auto', units='norm', win=Window(...), wrapWidth=1)
6.3375 	EXP 	Created hand = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='hand', opacity=1.0, ori=0.0, pos=array([ 0.6, -0.1]), rgb=UNKNOWN, text='hand', units='norm', win=Window(...), wrapWidth=1)
6.3418 	EXP 	Created farleft = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='farleft', opacity=1.0, ori=0.0, pos=array([-0.6, -0.1]), rgb=UNKNOWN, text='far left', units='norm', win=Window(...), wrapWidth=1)
6.3454 	EXP 	Created farright = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='farright', opacity=1.0, ori=0.0, pos=array([0.6, 0.1]), rgb=UNKNOWN, text='far right', units='norm', win=Window(...), wrapWidth=1)
6.3481 	EXP 	Created nearleft = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='nearleft', opacity=1.0, ori=0.0, pos=array([ 0.2, -0.1]), rgb=UNKNOWN, text='near left', units='norm', win=Window(...), wrapWidth=1)
6.3520 	EXP 	Created nearright = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='nearright', opacity=1.0, ori=0.0, pos=array([-0.2,  0.1]), rgb=UNKNOWN, text='near right', units='norm', win=Window(...), wrapWidth=1)
6.3544 	EXP 	Created fixCrossR = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
6.3622 	EXP 	text: autoDraw = True
7.3723 	EXP 	Imported rootDesignMatrix.xlsx as conditions, 64 conditions, 4 params
7.3732 	EXP 	Created sequence: sequential, trialTypes=64, nReps=1, seed=None
7.3734 	EXP 	New trial (rep=0, index=0): {'category': 'cat', 'orientation': 1, 'taskOrientation': 1, 'stimfile': 'stim//cat1.png'}
7.3737 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
7.3738 	EXP 	New trial (rep=0, index=0): None
7.5773 	EXP 	text: autoDraw = False
7.5773 	EXP 	image: image = 'stim//cat1.png'
7.5773 	EXP 	image: autoDraw = True
7.5773 	EXP 	fixCrossR_2: autoDraw = True
7.6275 	EXP 	image: autoDraw = False
7.6275 	EXP 	fixCrossR_2: autoDraw = False
7.6275 	EXP 	fixCrossR_4: autoDraw = True
7.8612 	EXP 	New trial (rep=1, index=0): None
7.9769 	EXP 	fixCrossR_4: autoDraw = False
7.9769 	EXP 	image: image = 'stim//cat1.png'
7.9769 	EXP 	image: autoDraw = True
7.9769 	EXP 	fixCrossR_2: autoDraw = True
8.1274 	EXP 	image: autoDraw = False
8.1274 	EXP 	fixCrossR_2: autoDraw = False
8.1274 	EXP 	fixCrossR_4: autoDraw = True
8.3614 	EXP 	New trial (rep=2, index=0): None
8.4777 	EXP 	fixCrossR_4: autoDraw = False
8.4777 	EXP 	image: image = 'stim//cat1.png'
8.4777 	EXP 	image: autoDraw = True
8.4777 	EXP 	fixCrossR_2: autoDraw = True
8.6275 	EXP 	image: autoDraw = False
8.6275 	EXP 	fixCrossR_2: autoDraw = False
8.6275 	EXP 	fixCrossR_4: autoDraw = True
8.8779 	EXP 	fixCrossR_4: autoDraw = False
8.8779 	EXP 	fixCrossR_3: autoDraw = True
8.8779 	EXP 	cat: autoDraw = True
8.8779 	EXP 	turtle: autoDraw = True
8.8779 	EXP 	auto: autoDraw = True
8.8779 	EXP 	hand: autoDraw = True
8.8779 	EXP 	farleft: autoDraw = True
8.8779 	EXP 	farright: autoDraw = True
8.8779 	EXP 	nearleft: autoDraw = True
8.8779 	EXP 	nearright: autoDraw = True
9.2177 	DATA 	Keypress: 1
9.6333 	DATA 	Keypress: 2
9.9009 	DATA 	Keypress: 3
10.1175 	DATA 	Keypress: 4
10.3350 	DATA 	Keypress: 5
10.5350 	DATA 	Keypress: 6
10.5508 	DATA 	Keypress: 7
10.7355 	DATA 	Keypress: 7
10.7356 	DATA 	Keypress: 8
11.1686 	DATA 	Keypress: 8
11.3688 	DATA 	Keypress: 9
11.8652 	EXP 	New trial (rep=0, index=1): {'category': 'cat', 'orientation': 1, 'taskOrientation': 0, 'stimfile': 'stim//cat1.png'}
11.8656 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
11.8657 	EXP 	New trial (rep=0, index=0): None
11.9806 	EXP 	fixCrossR_3: autoDraw = False
11.9806 	EXP 	cat: autoDraw = False
11.9806 	EXP 	turtle: autoDraw = False
11.9806 	EXP 	auto: autoDraw = False
11.9806 	EXP 	hand: autoDraw = False
11.9806 	EXP 	farleft: autoDraw = False
11.9806 	EXP 	farright: autoDraw = False
11.9806 	EXP 	nearleft: autoDraw = False
11.9806 	EXP 	nearright: autoDraw = False
11.9806 	EXP 	image: image = 'stim//cat1.png'
11.9806 	EXP 	image: autoDraw = True
11.9806 	EXP 	fixCrossR_2: autoDraw = True
12.1304 	EXP 	image: autoDraw = False
12.1304 	EXP 	fixCrossR_2: autoDraw = False
12.1304 	EXP 	fixCrossR_4: autoDraw = True
12.3644 	EXP 	New trial (rep=1, index=0): None
12.4809 	EXP 	fixCrossR_4: autoDraw = False
12.4809 	EXP 	image: image = 'stim//cat1.png'
12.4809 	EXP 	image: autoDraw = True
12.4809 	EXP 	fixCrossR_2: autoDraw = True
12.6311 	EXP 	image: autoDraw = False
12.6311 	EXP 	fixCrossR_2: autoDraw = False
12.6311 	EXP 	fixCrossR_4: autoDraw = True
12.8649 	EXP 	New trial (rep=2, index=0): None
12.9814 	EXP 	fixCrossR_4: autoDraw = False
12.9814 	EXP 	image: image = 'stim//cat1.png'
12.9814 	EXP 	image: autoDraw = True
12.9814 	EXP 	fixCrossR_2: autoDraw = True
13.1314 	EXP 	image: autoDraw = False
13.1314 	EXP 	fixCrossR_2: autoDraw = False
13.1314 	EXP 	fixCrossR_4: autoDraw = True
13.3813 	EXP 	fixCrossR_4: autoDraw = False
13.3813 	EXP 	fixCrossR_3: autoDraw = True
13.3813 	EXP 	cat: autoDraw = True
13.3813 	EXP 	turtle: autoDraw = True
13.3813 	EXP 	auto: autoDraw = True
13.3813 	EXP 	hand: autoDraw = True
13.3813 	EXP 	farleft: autoDraw = True
13.3813 	EXP 	farright: autoDraw = True
13.3813 	EXP 	nearleft: autoDraw = True
13.3813 	EXP 	nearright: autoDraw = True
13.6541 	DATA 	Keypress: 1
16.3688 	EXP 	New trial (rep=0, index=2): {'category': 'cat', 'orientation': 2, 'taskOrientation': 1, 'stimfile': 'stim//cat2.png'}
16.3692 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
16.3693 	EXP 	New trial (rep=0, index=0): None
16.4844 	EXP 	fixCrossR_3: autoDraw = False
16.4844 	EXP 	cat: autoDraw = False
16.4844 	EXP 	turtle: autoDraw = False
16.4844 	EXP 	auto: autoDraw = False
16.4844 	EXP 	hand: autoDraw = False
16.4844 	EXP 	farleft: autoDraw = False
16.4844 	EXP 	farright: autoDraw = False
16.4844 	EXP 	nearleft: autoDraw = False
16.4844 	EXP 	nearright: autoDraw = False
16.4844 	EXP 	image: image = 'stim//cat2.png'
16.4844 	EXP 	image: autoDraw = True
16.4844 	EXP 	fixCrossR_2: autoDraw = True
16.6343 	EXP 	image: autoDraw = False
16.6343 	EXP 	fixCrossR_2: autoDraw = False
16.6343 	EXP 	fixCrossR_4: autoDraw = True
16.8690 	EXP 	New trial (rep=1, index=0): None
16.9847 	EXP 	fixCrossR_4: autoDraw = False
16.9847 	EXP 	image: image = 'stim//cat2.png'
16.9847 	EXP 	image: autoDraw = True
16.9847 	EXP 	fixCrossR_2: autoDraw = True
17.1345 	EXP 	image: autoDraw = False
17.1345 	EXP 	fixCrossR_2: autoDraw = False
17.1345 	EXP 	fixCrossR_4: autoDraw = True
17.3686 	EXP 	New trial (rep=2, index=0): None
17.4851 	EXP 	fixCrossR_4: autoDraw = False
17.4851 	EXP 	image: image = 'stim//cat2.png'
17.4851 	EXP 	image: autoDraw = True
17.4851 	EXP 	fixCrossR_2: autoDraw = True
17.6352 	EXP 	image: autoDraw = False
17.6352 	EXP 	fixCrossR_2: autoDraw = False
17.6352 	EXP 	fixCrossR_4: autoDraw = True
17.8850 	EXP 	fixCrossR_4: autoDraw = False
17.8850 	EXP 	fixCrossR_3: autoDraw = True
17.8850 	EXP 	cat: autoDraw = True
17.8850 	EXP 	turtle: autoDraw = True
17.8850 	EXP 	auto: autoDraw = True
17.8850 	EXP 	hand: autoDraw = True
17.8850 	EXP 	farleft: autoDraw = True
17.8850 	EXP 	farright: autoDraw = True
17.8850 	EXP 	nearleft: autoDraw = True
17.8850 	EXP 	nearright: autoDraw = True
20.8558 	EXP 	New trial (rep=0, index=3): {'category': 'cat', 'orientation': 2, 'taskOrientation': 0, 'stimfile': 'stim//cat2.png'}
20.8561 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
20.8562 	EXP 	New trial (rep=0, index=0): None
20.9713 	EXP 	fixCrossR_3: autoDraw = False
20.9713 	EXP 	cat: autoDraw = False
20.9713 	EXP 	turtle: autoDraw = False
20.9713 	EXP 	auto: autoDraw = False
20.9713 	EXP 	hand: autoDraw = False
20.9713 	EXP 	farleft: autoDraw = False
20.9713 	EXP 	farright: autoDraw = False
20.9713 	EXP 	nearleft: autoDraw = False
20.9713 	EXP 	nearright: autoDraw = False
20.9713 	EXP 	image: image = 'stim//cat2.png'
20.9713 	EXP 	image: autoDraw = True
20.9713 	EXP 	fixCrossR_2: autoDraw = True
21.1211 	EXP 	image: autoDraw = False
21.1211 	EXP 	fixCrossR_2: autoDraw = False
21.1211 	EXP 	fixCrossR_4: autoDraw = True
21.3557 	EXP 	New trial (rep=1, index=0): None
21.4717 	EXP 	fixCrossR_4: autoDraw = False
21.4717 	EXP 	image: image = 'stim//cat2.png'
21.4717 	EXP 	image: autoDraw = True
21.4717 	EXP 	fixCrossR_2: autoDraw = True
21.6218 	EXP 	image: autoDraw = False
21.6218 	EXP 	fixCrossR_2: autoDraw = False
21.6218 	EXP 	fixCrossR_4: autoDraw = True
21.8564 	EXP 	New trial (rep=2, index=0): None
21.9722 	EXP 	fixCrossR_4: autoDraw = False
21.9722 	EXP 	image: image = 'stim//cat2.png'
21.9722 	EXP 	image: autoDraw = True
21.9722 	EXP 	fixCrossR_2: autoDraw = True
22.1223 	EXP 	image: autoDraw = False
22.1223 	EXP 	fixCrossR_2: autoDraw = False
22.1223 	EXP 	fixCrossR_4: autoDraw = True
22.3721 	EXP 	fixCrossR_4: autoDraw = False
22.3721 	EXP 	fixCrossR_3: autoDraw = True
22.3721 	EXP 	cat: autoDraw = True
22.3721 	EXP 	turtle: autoDraw = True
22.3721 	EXP 	auto: autoDraw = True
22.3721 	EXP 	hand: autoDraw = True
22.3721 	EXP 	farleft: autoDraw = True
22.3721 	EXP 	farright: autoDraw = True
22.3721 	EXP 	nearleft: autoDraw = True
22.3721 	EXP 	nearright: autoDraw = True
23.5120 	DATA 	Keypress: 8
25.3600 	EXP 	New trial (rep=0, index=4): {'category': 'cat', 'orientation': 3, 'taskOrientation': 1, 'stimfile': 'stim//cat3.png'}
25.3603 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
25.3604 	EXP 	New trial (rep=0, index=0): None
25.4751 	EXP 	fixCrossR_3: autoDraw = False
25.4751 	EXP 	cat: autoDraw = False
25.4751 	EXP 	turtle: autoDraw = False
25.4751 	EXP 	auto: autoDraw = False
25.4751 	EXP 	hand: autoDraw = False
25.4751 	EXP 	farleft: autoDraw = False
25.4751 	EXP 	farright: autoDraw = False
25.4751 	EXP 	nearleft: autoDraw = False
25.4751 	EXP 	nearright: autoDraw = False
25.4751 	EXP 	image: image = 'stim//cat3.png'
25.4751 	EXP 	image: autoDraw = True
25.4751 	EXP 	fixCrossR_2: autoDraw = True
25.6248 	EXP 	image: autoDraw = False
25.6248 	EXP 	fixCrossR_2: autoDraw = False
25.6248 	EXP 	fixCrossR_4: autoDraw = True
25.8596 	EXP 	New trial (rep=1, index=0): None
25.9755 	EXP 	fixCrossR_4: autoDraw = False
25.9755 	EXP 	image: image = 'stim//cat3.png'
25.9755 	EXP 	image: autoDraw = True
25.9755 	EXP 	fixCrossR_2: autoDraw = True
26.1255 	EXP 	image: autoDraw = False
26.1255 	EXP 	fixCrossR_2: autoDraw = False
26.1255 	EXP 	fixCrossR_4: autoDraw = True
26.3600 	EXP 	New trial (rep=2, index=0): None
26.4758 	EXP 	fixCrossR_4: autoDraw = False
26.4758 	EXP 	image: image = 'stim//cat3.png'
26.4758 	EXP 	image: autoDraw = True
26.4758 	EXP 	fixCrossR_2: autoDraw = True
26.6260 	EXP 	image: autoDraw = False
26.6260 	EXP 	fixCrossR_2: autoDraw = False
26.6260 	EXP 	fixCrossR_4: autoDraw = True
26.8758 	EXP 	fixCrossR_4: autoDraw = False
26.8758 	EXP 	fixCrossR_3: autoDraw = True
26.8758 	EXP 	cat: autoDraw = True
26.8758 	EXP 	turtle: autoDraw = True
26.8758 	EXP 	auto: autoDraw = True
26.8758 	EXP 	hand: autoDraw = True
26.8758 	EXP 	farleft: autoDraw = True
26.8758 	EXP 	farright: autoDraw = True
26.8758 	EXP 	nearleft: autoDraw = True
26.8758 	EXP 	nearright: autoDraw = True
27.2659 	DATA 	Keypress: 3
29.8637 	EXP 	New trial (rep=0, index=5): {'category': 'cat', 'orientation': 3, 'taskOrientation': 0, 'stimfile': 'stim//cat3.png'}
29.8640 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
29.8641 	EXP 	New trial (rep=0, index=0): None
29.9788 	EXP 	fixCrossR_3: autoDraw = False
29.9788 	EXP 	cat: autoDraw = False
29.9788 	EXP 	turtle: autoDraw = False
29.9788 	EXP 	auto: autoDraw = False
29.9788 	EXP 	hand: autoDraw = False
29.9788 	EXP 	farleft: autoDraw = False
29.9788 	EXP 	farright: autoDraw = False
29.9788 	EXP 	nearleft: autoDraw = False
29.9788 	EXP 	nearright: autoDraw = False
29.9788 	EXP 	image: image = 'stim//cat3.png'
29.9788 	EXP 	image: autoDraw = True
29.9788 	EXP 	fixCrossR_2: autoDraw = True
30.1286 	EXP 	image: autoDraw = False
30.1286 	EXP 	fixCrossR_2: autoDraw = False
30.1286 	EXP 	fixCrossR_4: autoDraw = True
30.3627 	EXP 	New trial (rep=1, index=0): None
30.4790 	EXP 	fixCrossR_4: autoDraw = False
30.4790 	EXP 	image: image = 'stim//cat3.png'
30.4790 	EXP 	image: autoDraw = True
30.4790 	EXP 	fixCrossR_2: autoDraw = True
30.6293 	EXP 	image: autoDraw = False
30.6293 	EXP 	fixCrossR_2: autoDraw = False
30.6293 	EXP 	fixCrossR_4: autoDraw = True
30.8637 	EXP 	New trial (rep=2, index=0): None
30.9796 	EXP 	fixCrossR_4: autoDraw = False
30.9796 	EXP 	image: image = 'stim//cat3.png'
30.9796 	EXP 	image: autoDraw = True
30.9796 	EXP 	fixCrossR_2: autoDraw = True
31.1298 	EXP 	image: autoDraw = False
31.1298 	EXP 	fixCrossR_2: autoDraw = False
31.1298 	EXP 	fixCrossR_4: autoDraw = True
31.3800 	EXP 	fixCrossR_4: autoDraw = False
31.3800 	EXP 	fixCrossR_3: autoDraw = True
31.3800 	EXP 	cat: autoDraw = True
31.3800 	EXP 	turtle: autoDraw = True
31.3800 	EXP 	auto: autoDraw = True
31.3800 	EXP 	hand: autoDraw = True
31.3800 	EXP 	farleft: autoDraw = True
31.3800 	EXP 	farright: autoDraw = True
31.3800 	EXP 	nearleft: autoDraw = True
31.3800 	EXP 	nearright: autoDraw = True
31.4358 	DATA 	Keypress: 2
33.2364 	DATA 	Keypress: 9
33.4203 	DATA 	Keypress: 9
33.6379 	DATA 	Keypress: 9
33.8043 	DATA 	Keypress: 9
34.0053 	DATA 	Keypress: 9
34.1874 	DATA 	Keypress: 9
34.3674 	EXP 	New trial (rep=0, index=6): {'category': 'cat', 'orientation': 4, 'taskOrientation': 1, 'stimfile': 'stim//cat4.png'}
34.3677 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
34.3678 	EXP 	New trial (rep=0, index=0): None
34.4668 	DATA 	Keypress: 9
34.4822 	EXP 	fixCrossR_3: autoDraw = False
34.4822 	EXP 	cat: autoDraw = False
34.4822 	EXP 	turtle: autoDraw = False
34.4822 	EXP 	auto: autoDraw = False
34.4822 	EXP 	hand: autoDraw = False
34.4822 	EXP 	farleft: autoDraw = False
34.4822 	EXP 	farright: autoDraw = False
34.4822 	EXP 	nearleft: autoDraw = False
34.4822 	EXP 	nearright: autoDraw = False
34.4822 	EXP 	image: image = 'stim//cat4.png'
34.4822 	EXP 	image: autoDraw = True
34.4822 	EXP 	fixCrossR_2: autoDraw = True
34.5347 	DATA 	Keypress: 9
34.6328 	EXP 	image: autoDraw = False
34.6328 	EXP 	fixCrossR_2: autoDraw = False
34.6328 	EXP 	fixCrossR_4: autoDraw = True
34.7344 	DATA 	Keypress: 9
34.8670 	EXP 	New trial (rep=1, index=0): None
34.9828 	EXP 	fixCrossR_4: autoDraw = False
34.9828 	EXP 	image: image = 'stim//cat4.png'
34.9828 	EXP 	image: autoDraw = True
34.9828 	EXP 	fixCrossR_2: autoDraw = True
35.1331 	EXP 	image: autoDraw = False
35.1331 	EXP 	fixCrossR_2: autoDraw = False
35.1331 	EXP 	fixCrossR_4: autoDraw = True
35.3670 	EXP 	New trial (rep=2, index=0): None
35.4833 	EXP 	fixCrossR_4: autoDraw = False
35.4833 	EXP 	image: image = 'stim//cat4.png'
35.4833 	EXP 	image: autoDraw = True
35.4833 	EXP 	fixCrossR_2: autoDraw = True
35.6331 	EXP 	image: autoDraw = False
35.6331 	EXP 	fixCrossR_2: autoDraw = False
35.6331 	EXP 	fixCrossR_4: autoDraw = True
35.8833 	EXP 	fixCrossR_4: autoDraw = False
35.8833 	EXP 	fixCrossR_3: autoDraw = True
35.8833 	EXP 	cat: autoDraw = True
35.8833 	EXP 	turtle: autoDraw = True
35.8833 	EXP 	auto: autoDraw = True
35.8833 	EXP 	hand: autoDraw = True
35.8833 	EXP 	farleft: autoDraw = True
35.8833 	EXP 	farright: autoDraw = True
35.8833 	EXP 	nearleft: autoDraw = True
35.8833 	EXP 	nearright: autoDraw = True
38.8708 	EXP 	New trial (rep=0, index=7): {'category': 'cat', 'orientation': 4, 'taskOrientation': 0, 'stimfile': 'stim//cat4.png'}
38.8712 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
38.8713 	EXP 	New trial (rep=0, index=0): None
38.9862 	EXP 	fixCrossR_3: autoDraw = False
38.9862 	EXP 	cat: autoDraw = False
38.9862 	EXP 	turtle: autoDraw = False
38.9862 	EXP 	auto: autoDraw = False
38.9862 	EXP 	hand: autoDraw = False
38.9862 	EXP 	farleft: autoDraw = False
38.9862 	EXP 	farright: autoDraw = False
38.9862 	EXP 	nearleft: autoDraw = False
38.9862 	EXP 	nearright: autoDraw = False
38.9862 	EXP 	image: image = 'stim//cat4.png'
38.9862 	EXP 	image: autoDraw = True
38.9862 	EXP 	fixCrossR_2: autoDraw = True
39.1362 	EXP 	image: autoDraw = False
39.1362 	EXP 	fixCrossR_2: autoDraw = False
39.1362 	EXP 	fixCrossR_4: autoDraw = True
39.3710 	EXP 	New trial (rep=1, index=0): None
39.4866 	EXP 	fixCrossR_4: autoDraw = False
39.4866 	EXP 	image: image = 'stim//cat4.png'
39.4866 	EXP 	image: autoDraw = True
39.4866 	EXP 	fixCrossR_2: autoDraw = True
