1.0827 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
5.8022 	EXP 	Created cat = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='cat', opacity=1.0, ori=0.0, pos=array([-0.6,  0.1]), rgb=UNKNOWN, text='cat', units='norm', win=Window(...), wrapWidth=1)
5.8065 	EXP 	Created turtle = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='turtle', opacity=1.0, ori=0.0, pos=array([0.2, 0.1]), rgb=UNKNOWN, text='turtle', units='norm', win=Window(...), wrapWidth=1)
5.8095 	EXP 	Created auto = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='auto', opacity=1.0, ori=0.0, pos=array([-0.2, -0.1]), rgb=UNKNOWN, text='auto', units='norm', win=Window(...), wrapWidth=1)
5.8132 	EXP 	Created hand = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='hand', opacity=1.0, ori=0.0, pos=array([ 0.6, -0.1]), rgb=UNKNOWN, text='hand', units='norm', win=Window(...), wrapWidth=1)
5.8174 	EXP 	Created farleft = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='farleft', opacity=1.0, ori=0.0, pos=array([-0.6, -0.1]), rgb=UNKNOWN, text='far left', units='norm', win=Window(...), wrapWidth=1)
5.8209 	EXP 	Created farright = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='farright', opacity=1.0, ori=0.0, pos=array([0.6, 0.1]), rgb=UNKNOWN, text='far right', units='norm', win=Window(...), wrapWidth=1)
5.8236 	EXP 	Created nearleft = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='nearleft', opacity=1.0, ori=0.0, pos=array([ 0.2, -0.1]), rgb=UNKNOWN, text='near left', units='norm', win=Window(...), wrapWidth=1)
5.8263 	EXP 	Created nearright = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='nearright', opacity=1.0, ori=0.0, pos=array([-0.2,  0.1]), rgb=UNKNOWN, text='near right', units='norm', win=Window(...), wrapWidth=1)
5.8282 	EXP 	Created fixCrossR = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
5.8410 	EXP 	text: autoDraw = True
6.8378 	EXP 	Imported rootDesignMatrix.xlsx as conditions, 64 conditions, 4 params
6.8388 	EXP 	Created sequence: sequential, trialTypes=64, nReps=1, seed=None
6.8390 	EXP 	New trial (rep=0, index=0): {'category': 'cat', 'orientation': 1, 'taskOrientation': 1, 'stimfile': 'stim//cat1.png'}
6.8392 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
6.8394 	EXP 	New trial (rep=0, index=0): None
7.0424 	EXP 	text: autoDraw = False
7.0424 	EXP 	text: autoDraw = False
7.0424 	EXP 	image: image = 'stim//cat1.png'
7.0424 	EXP 	image: autoDraw = True
7.0424 	EXP 	fixCrossR_2: autoDraw = True
7.1089 	EXP 	image: autoDraw = False
7.1089 	EXP 	fixCrossR_2: autoDraw = False
7.1089 	EXP 	fixCrossR_4: autoDraw = True
7.3430 	EXP 	New trial (rep=1, index=0): None
7.4590 	EXP 	fixCrossR_4: autoDraw = False
7.4590 	EXP 	image: image = 'stim//cat1.png'
7.4590 	EXP 	image: autoDraw = True
7.4590 	EXP 	fixCrossR_2: autoDraw = True
7.6087 	EXP 	image: autoDraw = False
7.6087 	EXP 	fixCrossR_2: autoDraw = False
7.6087 	EXP 	fixCrossR_4: autoDraw = True
7.8425 	EXP 	New trial (rep=2, index=0): None
7.9601 	EXP 	fixCrossR_4: autoDraw = False
7.9601 	EXP 	image: image = 'stim//cat1.png'
7.9601 	EXP 	image: autoDraw = True
7.9601 	EXP 	fixCrossR_2: autoDraw = True
8.1101 	EXP 	image: autoDraw = False
8.1101 	EXP 	fixCrossR_2: autoDraw = False
8.1101 	EXP 	fixCrossR_4: autoDraw = True
8.3596 	EXP 	fixCrossR_4: autoDraw = False
8.3596 	EXP 	fixCrossR_3: autoDraw = True
8.3596 	EXP 	cat: autoDraw = True
8.3596 	EXP 	turtle: autoDraw = True
8.3596 	EXP 	auto: autoDraw = True
8.3596 	EXP 	hand: autoDraw = True
8.3596 	EXP 	farleft: autoDraw = True
8.3596 	EXP 	farright: autoDraw = True
8.3596 	EXP 	nearleft: autoDraw = True
8.3596 	EXP 	nearright: autoDraw = True
9.1827 	DATA 	Keypress: 1
9.9327 	DATA 	Keypress: 2
10.0840 	DATA 	Keypress: 3
10.3338 	DATA 	Keypress: 4
10.6343 	DATA 	Keypress: 5
11.3312 	EXP 	New trial (rep=0, index=1): {'category': 'cat', 'orientation': 1, 'taskOrientation': 0, 'stimfile': 'stim//cat1.png'}
11.3315 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
11.3316 	EXP 	New trial (rep=0, index=0): None
11.4454 	EXP 	fixCrossR_3: autoDraw = False
11.4454 	EXP 	cat: autoDraw = False
11.4454 	EXP 	turtle: autoDraw = False
11.4454 	EXP 	auto: autoDraw = False
11.4454 	EXP 	hand: autoDraw = False
11.4454 	EXP 	farleft: autoDraw = False
11.4454 	EXP 	farright: autoDraw = False
11.4454 	EXP 	nearleft: autoDraw = False
11.4454 	EXP 	nearright: autoDraw = False
11.4454 	EXP 	image: image = 'stim//cat1.png'
11.4454 	EXP 	image: autoDraw = True
11.4454 	EXP 	fixCrossR_2: autoDraw = True
11.5958 	EXP 	image: autoDraw = False
11.5958 	EXP 	fixCrossR_2: autoDraw = False
11.5958 	EXP 	fixCrossR_4: autoDraw = True
11.8300 	EXP 	New trial (rep=1, index=0): None
11.9460 	EXP 	fixCrossR_4: autoDraw = False
11.9460 	EXP 	image: image = 'stim//cat1.png'
11.9460 	EXP 	image: autoDraw = True
11.9460 	EXP 	fixCrossR_2: autoDraw = True
12.0962 	EXP 	image: autoDraw = False
12.0962 	EXP 	fixCrossR_2: autoDraw = False
12.0962 	EXP 	fixCrossR_4: autoDraw = True
12.3305 	EXP 	New trial (rep=2, index=0): None
12.4463 	EXP 	fixCrossR_4: autoDraw = False
12.4463 	EXP 	image: image = 'stim//cat1.png'
12.4463 	EXP 	image: autoDraw = True
12.4463 	EXP 	fixCrossR_2: autoDraw = True
12.5962 	EXP 	image: autoDraw = False
12.5962 	EXP 	fixCrossR_2: autoDraw = False
12.5962 	EXP 	fixCrossR_4: autoDraw = True
12.8467 	EXP 	fixCrossR_4: autoDraw = False
12.8467 	EXP 	fixCrossR_3: autoDraw = True
12.8467 	EXP 	cat: autoDraw = True
12.8467 	EXP 	turtle: autoDraw = True
12.8467 	EXP 	auto: autoDraw = True
12.8467 	EXP 	hand: autoDraw = True
12.8467 	EXP 	farleft: autoDraw = True
12.8467 	EXP 	farright: autoDraw = True
12.8467 	EXP 	nearleft: autoDraw = True
12.8467 	EXP 	nearright: autoDraw = True
15.8332 	EXP 	New trial (rep=0, index=2): {'category': 'cat', 'orientation': 2, 'taskOrientation': 1, 'stimfile': 'stim//cat2.png'}
15.8336 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
15.8338 	EXP 	New trial (rep=0, index=0): None
15.9347 	EXP 	fixCrossR_3: autoDraw = False
15.9347 	EXP 	cat: autoDraw = False
15.9347 	EXP 	turtle: autoDraw = False
15.9347 	EXP 	auto: autoDraw = False
15.9347 	EXP 	hand: autoDraw = False
15.9347 	EXP 	farleft: autoDraw = False
15.9347 	EXP 	farright: autoDraw = False
15.9347 	EXP 	nearleft: autoDraw = False
15.9347 	EXP 	nearright: autoDraw = False
15.9347 	EXP 	image: image = 'stim//cat2.png'
15.9347 	EXP 	image: autoDraw = True
15.9347 	EXP 	fixCrossR_2: autoDraw = True
16.0014 	DATA 	Keypress: 1
16.0992 	EXP 	image: autoDraw = False
16.0992 	EXP 	fixCrossR_2: autoDraw = False
16.0992 	EXP 	fixCrossR_4: autoDraw = True
16.2347 	DATA 	Keypress: 2
16.3331 	EXP 	New trial (rep=1, index=0): None
16.4496 	EXP 	fixCrossR_4: autoDraw = False
16.4496 	EXP 	image: image = 'stim//cat2.png'
16.4496 	EXP 	image: autoDraw = True
16.4496 	EXP 	fixCrossR_2: autoDraw = True
16.5999 	EXP 	image: autoDraw = False
16.5999 	EXP 	fixCrossR_2: autoDraw = False
16.5999 	EXP 	fixCrossR_4: autoDraw = True
16.8343 	EXP 	New trial (rep=2, index=0): None
16.9358 	EXP 	fixCrossR_4: autoDraw = False
16.9358 	EXP 	image: image = 'stim//cat2.png'
16.9358 	EXP 	image: autoDraw = True
16.9358 	EXP 	fixCrossR_2: autoDraw = True
17.1003 	EXP 	image: autoDraw = False
17.1003 	EXP 	fixCrossR_2: autoDraw = False
17.1003 	EXP 	fixCrossR_4: autoDraw = True
17.3502 	EXP 	fixCrossR_4: autoDraw = False
17.3502 	EXP 	fixCrossR_3: autoDraw = True
17.3502 	EXP 	cat: autoDraw = True
17.3502 	EXP 	turtle: autoDraw = True
17.3502 	EXP 	auto: autoDraw = True
17.3502 	EXP 	hand: autoDraw = True
17.3502 	EXP 	farleft: autoDraw = True
17.3502 	EXP 	farright: autoDraw = True
17.3502 	EXP 	nearleft: autoDraw = True
17.3502 	EXP 	nearright: autoDraw = True
17.6062 	DATA 	Keypress: 4
18.5073 	DATA 	Keypress: 3
19.6583 	DATA 	Keypress: 7
20.0090 	DATA 	Keypress: 8
20.3381 	EXP 	New trial (rep=0, index=3): {'category': 'cat', 'orientation': 2, 'taskOrientation': 0, 'stimfile': 'stim//cat2.png'}
20.3384 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
20.3386 	EXP 	New trial (rep=0, index=0): None
20.4373 	DATA 	Keypress: 9
20.4530 	EXP 	fixCrossR_3: autoDraw = False
20.4530 	EXP 	cat: autoDraw = False
20.4530 	EXP 	turtle: autoDraw = False
20.4530 	EXP 	auto: autoDraw = False
20.4530 	EXP 	hand: autoDraw = False
20.4530 	EXP 	farleft: autoDraw = False
20.4530 	EXP 	farright: autoDraw = False
20.4530 	EXP 	nearleft: autoDraw = False
20.4530 	EXP 	nearright: autoDraw = False
20.4530 	EXP 	image: image = 'stim//cat2.png'
20.4530 	EXP 	image: autoDraw = True
20.4530 	EXP 	fixCrossR_2: autoDraw = True
20.6031 	EXP 	image: autoDraw = False
20.6031 	EXP 	fixCrossR_2: autoDraw = False
20.6031 	EXP 	fixCrossR_4: autoDraw = True
20.6052 	DATA 	Keypress: 0
20.8379 	EXP 	New trial (rep=1, index=0): None
20.9534 	EXP 	fixCrossR_4: autoDraw = False
20.9534 	EXP 	image: image = 'stim//cat2.png'
20.9534 	EXP 	image: autoDraw = True
20.9534 	EXP 	fixCrossR_2: autoDraw = True
21.1036 	EXP 	image: autoDraw = False
21.1036 	EXP 	fixCrossR_2: autoDraw = False
21.1036 	EXP 	fixCrossR_4: autoDraw = True
21.3375 	EXP 	New trial (rep=2, index=0): None
21.4541 	EXP 	fixCrossR_4: autoDraw = False
21.4541 	EXP 	image: image = 'stim//cat2.png'
21.4541 	EXP 	image: autoDraw = True
21.4541 	EXP 	fixCrossR_2: autoDraw = True
21.6038 	EXP 	image: autoDraw = False
21.6038 	EXP 	fixCrossR_2: autoDraw = False
21.6038 	EXP 	fixCrossR_4: autoDraw = True
21.8542 	EXP 	fixCrossR_4: autoDraw = False
21.8542 	EXP 	fixCrossR_3: autoDraw = True
21.8542 	EXP 	cat: autoDraw = True
21.8542 	EXP 	turtle: autoDraw = True
21.8542 	EXP 	auto: autoDraw = True
21.8542 	EXP 	hand: autoDraw = True
21.8542 	EXP 	farleft: autoDraw = True
21.8542 	EXP 	farright: autoDraw = True
21.8542 	EXP 	nearleft: autoDraw = True
21.8542 	EXP 	nearright: autoDraw = True
22.1769 	DATA 	Keypress: 9
22.5438 	DATA 	Keypress: 8
23.1279 	DATA 	Keypress: 1
23.2779 	DATA 	Keypress: 7
23.4780 	DATA 	Keypress: 2
23.6774 	DATA 	Keypress: 3
23.9948 	DATA 	Keypress: escape
24.3622 	DATA 	Keypress: escape
24.5953 	DATA 	Keypress: escape
24.8409 	EXP 	New trial (rep=0, index=4): {'category': 'cat', 'orientation': 3, 'taskOrientation': 1, 'stimfile': 'stim//cat3.png'}
24.8412 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
24.8413 	EXP 	New trial (rep=0, index=0): None
24.9571 	EXP 	fixCrossR_3: autoDraw = False
24.9571 	EXP 	cat: autoDraw = False
24.9571 	EXP 	turtle: autoDraw = False
24.9571 	EXP 	auto: autoDraw = False
24.9571 	EXP 	hand: autoDraw = False
24.9571 	EXP 	farleft: autoDraw = False
24.9571 	EXP 	farright: autoDraw = False
24.9571 	EXP 	nearleft: autoDraw = False
24.9571 	EXP 	nearright: autoDraw = False
24.9571 	EXP 	image: image = 'stim//cat3.png'
24.9571 	EXP 	image: autoDraw = True
24.9571 	EXP 	fixCrossR_2: autoDraw = True
24.9593 	DATA 	Keypress: escape
25.8247 	EXP 	window1: mouseVisible = True
