1.0658 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.7260 	EXP 	image: autoDraw = True
11.7260 	EXP 	fixCrossR_2: autoDraw = True
11.8594 	EXP 	image: autoDraw = False
11.8594 	EXP 	fixCrossR_2: autoDraw = False
11.8594 	EXP 	fixCrossR_4: autoDraw = True
12.0931 	EXP 	New trial (rep=1, index=0): None
12.2098 	EXP 	fixCrossR_4: autoDraw = False
12.2098 	EXP 	image: image = 'stim//cat1.png'
12.2098 	EXP 	image: autoDraw = True
12.2098 	EXP 	fixCrossR_2: autoDraw = True
12.3598 	EXP 	image: autoDraw = False
12.3598 	EXP 	fixCrossR_2: autoDraw = False
12.3598 	EXP 	fixCrossR_4: autoDraw = True
12.5942 	EXP 	New trial (rep=2, index=0): None
12.7101 	EXP 	fixCrossR_4: autoDraw = False
12.7101 	EXP 	image: image = 'stim//cat1.png'
12.7101 	EXP 	image: autoDraw = True
12.7101 	EXP 	fixCrossR_2: autoDraw = True
12.8600 	EXP 	image: autoDraw = False
12.8600 	EXP 	fixCrossR_2: autoDraw = False
12.8600 	EXP 	fixCrossR_4: autoDraw = True
13.1105 	EXP 	fixCrossR_4: autoDraw = False
13.1105 	EXP 	fixCrossR_3: autoDraw = True
13.1105 	EXP 	cat: autoDraw = True
13.1105 	EXP 	turtle: autoDraw = True
13.1105 	EXP 	auto: autoDraw = True
13.1105 	EXP 	hand: autoDraw = True
13.1105 	EXP 	farleft: autoDraw = True
13.1105 	EXP 	farright: autoDraw = True
13.1105 	EXP 	nearleft: autoDraw = True
13.1105 	EXP 	nearright: autoDraw = True
16.0976 	EXP 	New trial (rep=0, index=2): {'category': 'cat', 'orientation': 2, 'taskOrientation': 1, 'stimfile': 'stim//cat2.png'}
16.0980 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
16.0981 	EXP 	New trial (rep=0, index=0): None
16.2131 	EXP 	fixCrossR_3: autoDraw = False
16.2131 	EXP 	cat: autoDraw = False
16.2131 	EXP 	turtle: autoDraw = False
16.2131 	EXP 	auto: autoDraw = False
16.2131 	EXP 	hand: autoDraw = False
16.2131 	EXP 	farleft: autoDraw = False
16.2131 	EXP 	farright: autoDraw = False
16.2131 	EXP 	nearleft: autoDraw = False
16.2131 	EXP 	nearright: autoDraw = False
16.2131 	EXP 	image: image = 'stim//cat2.png'
16.2131 	EXP 	image: autoDraw = True
16.2131 	EXP 	fixCrossR_2: autoDraw = True
16.3632 	EXP 	image: autoDraw = False
16.3632 	EXP 	fixCrossR_2: autoDraw = False
16.3632 	EXP 	fixCrossR_4: autoDraw = True
16.5973 	EXP 	New trial (rep=1, index=0): None
16.7134 	EXP 	fixCrossR_4: autoDraw = False
16.7134 	EXP 	image: image = 'stim//cat2.png'
16.7134 	EXP 	image: autoDraw = True
16.7134 	EXP 	fixCrossR_2: autoDraw = True
16.8637 	EXP 	image: autoDraw = False
16.8637 	EXP 	fixCrossR_2: autoDraw = False
16.8637 	EXP 	fixCrossR_4: autoDraw = True
17.0977 	EXP 	New trial (rep=2, index=0): None
17.2140 	EXP 	fixCrossR_4: autoDraw = False
17.2140 	EXP 	image: image = 'stim//cat2.png'
17.2140 	EXP 	image: autoDraw = True
17.2140 	EXP 	fixCrossR_2: autoDraw = True
17.3638 	EXP 	image: autoDraw = False
17.3638 	EXP 	fixCrossR_2: autoDraw = False
17.3638 	EXP 	fixCrossR_4: autoDraw = True
17.6142 	EXP 	fixCrossR_4: autoDraw = False
17.6142 	EXP 	fixCrossR_3: autoDraw = True
17.6142 	EXP 	cat: autoDraw = True
17.6142 	EXP 	turtle: autoDraw = True
17.6142 	EXP 	auto: autoDraw = True
17.6142 	EXP 	hand: autoDraw = True
17.6142 	EXP 	farleft: autoDraw = True
17.6142 	EXP 	farright: autoDraw = True
17.6142 	EXP 	nearleft: autoDraw = True
17.6142 	EXP 	nearright: autoDraw = True
20.6015 	EXP 	New trial (rep=0, index=3): {'category': 'cat', 'orientation': 2, 'taskOrientation': 0, 'stimfile': 'stim//cat2.png'}
20.6019 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
20.6021 	EXP 	New trial (rep=0, index=0): None
20.7169 	EXP 	fixCrossR_3: autoDraw = False
20.7169 	EXP 	cat: autoDraw = False
20.7169 	EXP 	turtle: autoDraw = False
20.7169 	EXP 	auto: autoDraw = False
20.7169 	EXP 	hand: autoDraw = False
20.7169 	EXP 	farleft: autoDraw = False
20.7169 	EXP 	farright: autoDraw = False
20.7169 	EXP 	nearleft: autoDraw = False
20.7169 	EXP 	nearright: autoDraw = False
20.7169 	EXP 	image: image = 'stim//cat2.png'
20.7169 	EXP 	image: autoDraw = True
20.7169 	EXP 	fixCrossR_2: autoDraw = True
20.8671 	EXP 	image: autoDraw = False
20.8671 	EXP 	fixCrossR_2: autoDraw = False
20.8671 	EXP 	fixCrossR_4: autoDraw = True
21.1008 	EXP 	New trial (rep=1, index=0): None
21.2172 	EXP 	fixCrossR_4: autoDraw = False
21.2172 	EXP 	image: image = 'stim//cat2.png'
21.2172 	EXP 	image: autoDraw = True
21.2172 	EXP 	fixCrossR_2: autoDraw = True
21.3674 	EXP 	image: autoDraw = False
21.3674 	EXP 	fixCrossR_2: autoDraw = False
21.3674 	EXP 	fixCrossR_4: autoDraw = True
21.6009 	EXP 	New trial (rep=2, index=0): None
21.7177 	EXP 	fixCrossR_4: autoDraw = False
21.7177 	EXP 	image: image = 'stim//cat2.png'
21.7177 	EXP 	image: autoDraw = True
21.7177 	EXP 	fixCrossR_2: autoDraw = True
21.8677 	EXP 	image: autoDraw = False
21.8677 	EXP 	fixCrossR_2: autoDraw = False
21.8677 	EXP 	fixCrossR_4: autoDraw = True
22.1178 	EXP 	fixCrossR_4: autoDraw = False
22.1178 	EXP 	fixCrossR_3: autoDraw = True
22.1178 	EXP 	cat: autoDraw = True
22.1178 	EXP 	turtle: autoDraw = True
22.1178 	EXP 	auto: autoDraw = True
22.1178 	EXP 	hand: autoDraw = True
22.1178 	EXP 	farleft: autoDraw = True
22.1178 	EXP 	farright: autoDraw = True
22.1178 	EXP 	nearleft: autoDraw = True
22.1178 	EXP 	nearright: autoDraw = True
25.1055 	EXP 	New trial (rep=0, index=4): {'category': 'cat', 'orientation': 3, 'taskOrientation': 1, 'stimfile': 'stim//cat3.png'}
25.1058 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
25.1059 	EXP 	New trial (rep=0, index=0): None
25.2207 	EXP 	fixCrossR_3: autoDraw = False
25.2207 	EXP 	cat: autoDraw = False
25.2207 	EXP 	turtle: autoDraw = False
25.2207 	EXP 	auto: autoDraw = False
25.2207 	EXP 	hand: autoDraw = False
25.2207 	EXP 	farleft: autoDraw = False
25.2207 	EXP 	farright: autoDraw = False
25.2207 	EXP 	nearleft: autoDraw = False
25.2207 	EXP 	nearright: autoDraw = False
25.2207 	EXP 	image: image = 'stim//cat3.png'
25.2207 	EXP 	image: autoDraw = True
25.2207 	EXP 	fixCrossR_2: autoDraw = True
25.3708 	EXP 	image: autoDraw = False
25.3708 	EXP 	fixCrossR_2: autoDraw = False
25.3708 	EXP 	fixCrossR_4: autoDraw = True
25.6052 	EXP 	New trial (rep=1, index=0): None
25.7207 	EXP 	fixCrossR_4: autoDraw = False
25.7207 	EXP 	image: image = 'stim//cat3.png'
25.7207 	EXP 	image: autoDraw = True
25.7207 	EXP 	fixCrossR_2: autoDraw = True
25.8710 	EXP 	image: autoDraw = False
25.8710 	EXP 	fixCrossR_2: autoDraw = False
25.8710 	EXP 	fixCrossR_4: autoDraw = True
26.1048 	EXP 	New trial (rep=2, index=0): None
26.2214 	EXP 	fixCrossR_4: autoDraw = False
26.2214 	EXP 	image: image = 'stim//cat3.png'
26.2214 	EXP 	image: autoDraw = True
26.2214 	EXP 	fixCrossR_2: autoDraw = True
26.3712 	EXP 	image: autoDraw = False
26.3712 	EXP 	fixCrossR_2: autoDraw = False
26.3712 	EXP 	fixCrossR_4: autoDraw = True
26.6218 	EXP 	fixCrossR_4: autoDraw = False
26.6218 	EXP 	fixCrossR_3: autoDraw = True
26.6218 	EXP 	cat: autoDraw = True
26.6218 	EXP 	turtle: autoDraw = True
26.6218 	EXP 	auto: autoDraw = True
26.6218 	EXP 	hand: autoDraw = True
26.6218 	EXP 	farleft: autoDraw = True
26.6218 	EXP 	farright: autoDraw = True
26.6218 	EXP 	nearleft: autoDraw = True
26.6218 	EXP 	nearright: autoDraw = True
28.7457 	DATA 	Keypress: escape
29.5720 	EXP 	window1: mouseVisible = True
