0.8929 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
7.2000 	EXP 	fixCrossR_4: autoDraw = False
7.2000 	EXP 	image: image = 'stim//cat1.png'
7.2000 	EXP 	fixCrossR_2: autoDraw = True
7.2000 	EXP 	image: autoDraw = True
7.3648 	EXP 	fixCrossR_2: autoDraw = False
7.3648 	EXP 	image: autoDraw = False
7.3648 	EXP 	fixCrossR_4: autoDraw = True
7.5994 	EXP 	New trial (rep=2, index=0): None
7.6984 	EXP 	fixCrossR_4: autoDraw = False
7.6984 	EXP 	image: image = 'stim//cat1.png'
7.6984 	EXP 	fixCrossR_2: autoDraw = True
7.6984 	EXP 	image: autoDraw = True
7.8655 	EXP 	fixCrossR_2: autoDraw = False
7.8655 	EXP 	image: autoDraw = False
7.8655 	EXP 	fixCrossR_4: autoDraw = True
8.1157 	EXP 	fixCrossR_4: autoDraw = False
8.1157 	EXP 	fixCrossR_4: autoDraw = True
8.3660 	EXP 	fixCrossR_4: autoDraw = False
8.3660 	EXP 	fixCrossR_3: autoDraw = True
8.6006 	EXP 	New trial (rep=0, index=1): {'category': 'cat', 'orientation': 1, 'taskOrientation': 0, 'stimfile': 'stim//cat1.png'}
8.6011 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
8.6012 	EXP 	New trial (rep=0, index=0): None
8.6994 	EXP 	fixCrossR_3: autoDraw = False
8.6994 	EXP 	image: image = 'stim//cat1.png'
8.6994 	EXP 	fixCrossR_2: autoDraw = True
8.6994 	EXP 	image: autoDraw = True
8.8664 	EXP 	fixCrossR_2: autoDraw = False
8.8664 	EXP 	image: autoDraw = False
8.8664 	EXP 	fixCrossR_4: autoDraw = True
9.1009 	EXP 	New trial (rep=1, index=0): None
9.2000 	EXP 	fixCrossR_4: autoDraw = False
9.2000 	EXP 	image: image = 'stim//cat1.png'
9.2000 	EXP 	fixCrossR_2: autoDraw = True
9.2000 	EXP 	image: autoDraw = True
9.3669 	EXP 	fixCrossR_2: autoDraw = False
9.3669 	EXP 	image: autoDraw = False
9.3669 	EXP 	fixCrossR_4: autoDraw = True
9.6013 	EXP 	New trial (rep=2, index=0): None
9.7004 	EXP 	fixCrossR_4: autoDraw = False
9.7004 	EXP 	image: image = 'stim//cat1.png'
9.7004 	EXP 	fixCrossR_2: autoDraw = True
9.7004 	EXP 	image: autoDraw = True
9.8673 	EXP 	fixCrossR_2: autoDraw = False
9.8673 	EXP 	image: autoDraw = False
9.8673 	EXP 	fixCrossR_4: autoDraw = True
10.1170 	EXP 	fixCrossR_4: autoDraw = False
10.1170 	EXP 	fixCrossR_4: autoDraw = True
10.3677 	EXP 	fixCrossR_4: autoDraw = False
10.3677 	EXP 	fixCrossR_3: autoDraw = True
10.6012 	EXP 	New trial (rep=0, index=2): {'category': 'cat', 'orientation': 2, 'taskOrientation': 1, 'stimfile': 'stim//cat2.png'}
10.6016 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
10.6018 	EXP 	New trial (rep=0, index=0): None
10.7009 	EXP 	fixCrossR_3: autoDraw = False
10.7009 	EXP 	image: image = 'stim//cat2.png'
10.7009 	EXP 	fixCrossR_2: autoDraw = True
10.7009 	EXP 	image: autoDraw = True
10.8680 	EXP 	fixCrossR_2: autoDraw = False
10.8680 	EXP 	image: autoDraw = False
10.8680 	EXP 	fixCrossR_4: autoDraw = True
11.1018 	EXP 	New trial (rep=1, index=0): None
11.2016 	EXP 	fixCrossR_4: autoDraw = False
11.2016 	EXP 	image: image = 'stim//cat2.png'
11.2016 	EXP 	fixCrossR_2: autoDraw = True
11.2016 	EXP 	image: autoDraw = True
11.3684 	EXP 	fixCrossR_2: autoDraw = False
11.3684 	EXP 	image: autoDraw = False
11.3684 	EXP 	fixCrossR_4: autoDraw = True
11.6023 	EXP 	New trial (rep=2, index=0): None
11.7020 	EXP 	fixCrossR_4: autoDraw = False
11.7020 	EXP 	image: image = 'stim//cat2.png'
11.7020 	EXP 	fixCrossR_2: autoDraw = True
11.7020 	EXP 	image: autoDraw = True
11.8687 	EXP 	fixCrossR_2: autoDraw = False
11.8687 	EXP 	image: autoDraw = False
11.8687 	EXP 	fixCrossR_4: autoDraw = True
12.1192 	EXP 	fixCrossR_4: autoDraw = False
12.1192 	EXP 	fixCrossR_4: autoDraw = True
12.3690 	EXP 	fixCrossR_4: autoDraw = False
12.3690 	EXP 	fixCrossR_3: autoDraw = True
12.6036 	EXP 	New trial (rep=0, index=3): {'category': 'cat', 'orientation': 2, 'taskOrientation': 0, 'stimfile': 'stim//cat2.png'}
12.6039 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
12.6040 	EXP 	New trial (rep=0, index=0): None
12.7029 	EXP 	fixCrossR_3: autoDraw = False
12.7029 	EXP 	image: image = 'stim//cat2.png'
12.7029 	EXP 	fixCrossR_2: autoDraw = True
12.7029 	EXP 	image: autoDraw = True
12.8699 	EXP 	fixCrossR_2: autoDraw = False
12.8699 	EXP 	image: autoDraw = False
12.8699 	EXP 	fixCrossR_4: autoDraw = True
13.1043 	EXP 	New trial (rep=1, index=0): None
13.2029 	EXP 	fixCrossR_4: autoDraw = False
13.2029 	EXP 	image: image = 'stim//cat2.png'
13.2029 	EXP 	fixCrossR_2: autoDraw = True
13.2029 	EXP 	image: autoDraw = True
13.3698 	EXP 	fixCrossR_2: autoDraw = False
13.3698 	EXP 	image: autoDraw = False
13.3698 	EXP 	fixCrossR_4: autoDraw = True
13.6037 	EXP 	New trial (rep=2, index=0): None
13.7038 	EXP 	fixCrossR_4: autoDraw = False
13.7038 	EXP 	image: image = 'stim//cat2.png'
13.7038 	EXP 	fixCrossR_2: autoDraw = True
13.7038 	EXP 	image: autoDraw = True
13.8706 	EXP 	fixCrossR_2: autoDraw = False
13.8706 	EXP 	image: autoDraw = False
13.8706 	EXP 	fixCrossR_4: autoDraw = True
14.1205 	EXP 	fixCrossR_4: autoDraw = False
14.1205 	EXP 	fixCrossR_4: autoDraw = True
14.3706 	EXP 	fixCrossR_4: autoDraw = False
14.3706 	EXP 	fixCrossR_3: autoDraw = True
14.6048 	EXP 	New trial (rep=0, index=4): {'category': 'cat', 'orientation': 3, 'taskOrientation': 1, 'stimfile': 'stim//cat3.png'}
14.6052 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
14.6053 	EXP 	New trial (rep=0, index=0): None
14.7046 	EXP 	fixCrossR_3: autoDraw = False
14.7046 	EXP 	image: image = 'stim//cat3.png'
14.7046 	EXP 	fixCrossR_2: autoDraw = True
14.7046 	EXP 	image: autoDraw = True
14.8711 	EXP 	fixCrossR_2: autoDraw = False
14.8711 	EXP 	image: autoDraw = False
14.8711 	EXP 	fixCrossR_4: autoDraw = True
15.1060 	EXP 	New trial (rep=1, index=0): None
15.2049 	EXP 	fixCrossR_4: autoDraw = False
15.2049 	EXP 	image: image = 'stim//cat3.png'
15.2049 	EXP 	fixCrossR_2: autoDraw = True
15.2049 	EXP 	image: autoDraw = True
15.3720 	EXP 	fixCrossR_2: autoDraw = False
15.3720 	EXP 	image: autoDraw = False
15.3720 	EXP 	fixCrossR_4: autoDraw = True
15.6056 	EXP 	New trial (rep=2, index=0): None
15.7054 	EXP 	fixCrossR_4: autoDraw = False
15.7054 	EXP 	image: image = 'stim//cat3.png'
15.7054 	EXP 	fixCrossR_2: autoDraw = True
15.7054 	EXP 	image: autoDraw = True
15.8721 	EXP 	fixCrossR_2: autoDraw = False
15.8721 	EXP 	image: autoDraw = False
15.8721 	EXP 	fixCrossR_4: autoDraw = True
16.1225 	EXP 	fixCrossR_4: autoDraw = False
16.1225 	EXP 	fixCrossR_4: autoDraw = True
16.3726 	EXP 	fixCrossR_4: autoDraw = False
16.3726 	EXP 	fixCrossR_3: autoDraw = True
16.6064 	EXP 	New trial (rep=0, index=5): {'category': 'cat', 'orientation': 3, 'taskOrientation': 0, 'stimfile': 'stim//cat3.png'}
16.6072 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
16.6073 	EXP 	New trial (rep=0, index=0): None
16.7062 	EXP 	fixCrossR_3: autoDraw = False
16.7062 	EXP 	image: image = 'stim//cat3.png'
16.7062 	EXP 	fixCrossR_2: autoDraw = True
16.7062 	EXP 	image: autoDraw = True
16.8726 	EXP 	fixCrossR_2: autoDraw = False
16.8726 	EXP 	image: autoDraw = False
16.8726 	EXP 	fixCrossR_4: autoDraw = True
17.1070 	EXP 	New trial (rep=1, index=0): None
17.2067 	EXP 	fixCrossR_4: autoDraw = False
17.2067 	EXP 	image: image = 'stim//cat3.png'
17.2067 	EXP 	fixCrossR_2: autoDraw = True
17.2067 	EXP 	image: autoDraw = True
17.3732 	EXP 	fixCrossR_2: autoDraw = False
17.3732 	EXP 	image: autoDraw = False
17.3732 	EXP 	fixCrossR_4: autoDraw = True
17.6074 	EXP 	New trial (rep=2, index=0): None
17.7068 	EXP 	fixCrossR_4: autoDraw = False
17.7068 	EXP 	image: image = 'stim//cat3.png'
17.7068 	EXP 	fixCrossR_2: autoDraw = True
17.7068 	EXP 	image: autoDraw = True
17.8739 	EXP 	fixCrossR_2: autoDraw = False
17.8739 	EXP 	image: autoDraw = False
17.8739 	EXP 	fixCrossR_4: autoDraw = True
18.1241 	EXP 	fixCrossR_4: autoDraw = False
18.1241 	EXP 	fixCrossR_4: autoDraw = True
18.3745 	EXP 	fixCrossR_4: autoDraw = False
18.3745 	EXP 	fixCrossR_3: autoDraw = True
18.6090 	EXP 	New trial (rep=0, index=6): {'category': 'cat', 'orientation': 4, 'taskOrientation': 1, 'stimfile': 'stim//cat4.png'}
18.6094 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
18.6096 	EXP 	New trial (rep=0, index=0): None
18.7077 	EXP 	fixCrossR_3: autoDraw = False
18.7077 	EXP 	image: image = 'stim//cat4.png'
18.7077 	EXP 	fixCrossR_2: autoDraw = True
18.7077 	EXP 	image: autoDraw = True
18.8748 	EXP 	fixCrossR_2: autoDraw = False
18.8748 	EXP 	image: autoDraw = False
18.8748 	EXP 	fixCrossR_4: autoDraw = True
19.1089 	EXP 	New trial (rep=1, index=0): None
19.2080 	EXP 	fixCrossR_4: autoDraw = False
19.2080 	EXP 	image: image = 'stim//cat4.png'
19.2080 	EXP 	fixCrossR_2: autoDraw = True
19.2080 	EXP 	image: autoDraw = True
19.3582 	EXP 	fixCrossR_2: autoDraw = False
19.3582 	EXP 	image: autoDraw = False
19.3582 	EXP 	fixCrossR_4: autoDraw = True
19.5920 	EXP 	New trial (rep=2, index=0): None
19.6925 	EXP 	fixCrossR_4: autoDraw = False
19.6925 	EXP 	image: image = 'stim//cat4.png'
19.6925 	EXP 	fixCrossR_2: autoDraw = True
19.6925 	EXP 	image: autoDraw = True
19.8585 	EXP 	fixCrossR_2: autoDraw = False
19.8585 	EXP 	image: autoDraw = False
19.8585 	EXP 	fixCrossR_4: autoDraw = True
20.1087 	EXP 	fixCrossR_4: autoDraw = False
20.1087 	EXP 	fixCrossR_4: autoDraw = True
20.3590 	EXP 	fixCrossR_4: autoDraw = False
20.3590 	EXP 	fixCrossR_3: autoDraw = True
20.5934 	EXP 	New trial (rep=0, index=7): {'category': 'cat', 'orientation': 4, 'taskOrientation': 0, 'stimfile': 'stim//cat4.png'}
20.5943 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
20.5946 	EXP 	New trial (rep=0, index=0): None
20.6927 	EXP 	fixCrossR_3: autoDraw = False
20.6927 	EXP 	image: image = 'stim//cat4.png'
20.6927 	EXP 	fixCrossR_2: autoDraw = True
20.6927 	EXP 	image: autoDraw = True
20.8593 	EXP 	fixCrossR_2: autoDraw = False
20.8593 	EXP 	image: autoDraw = False
20.8593 	EXP 	fixCrossR_4: autoDraw = True
21.0938 	EXP 	New trial (rep=1, index=0): None
21.1930 	EXP 	fixCrossR_4: autoDraw = False
21.1930 	EXP 	image: image = 'stim//cat4.png'
21.1930 	EXP 	fixCrossR_2: autoDraw = True
21.1930 	EXP 	image: autoDraw = True
21.3599 	EXP 	fixCrossR_2: autoDraw = False
21.3599 	EXP 	image: autoDraw = False
21.3599 	EXP 	fixCrossR_4: autoDraw = True
21.5941 	EXP 	New trial (rep=2, index=0): None
21.6935 	EXP 	fixCrossR_4: autoDraw = False
21.6935 	EXP 	image: image = 'stim//cat4.png'
21.6935 	EXP 	fixCrossR_2: autoDraw = True
21.6935 	EXP 	image: autoDraw = True
21.8602 	EXP 	fixCrossR_2: autoDraw = False
21.8602 	EXP 	image: autoDraw = False
21.8602 	EXP 	fixCrossR_4: autoDraw = True
22.1104 	EXP 	fixCrossR_4: autoDraw = False
22.1104 	EXP 	fixCrossR_4: autoDraw = True
22.3608 	EXP 	fixCrossR_4: autoDraw = False
22.3608 	EXP 	fixCrossR_3: autoDraw = True
22.5951 	EXP 	New trial (rep=0, index=8): {'category': 'auto', 'orientation': 1, 'taskOrientation': 1, 'stimfile': 'stim//auto1.png'}
22.5957 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
22.5958 	EXP 	New trial (rep=0, index=0): None
22.6945 	EXP 	fixCrossR_3: autoDraw = False
22.6945 	EXP 	image: image = 'stim//auto1.png'
22.6945 	EXP 	fixCrossR_2: autoDraw = True
22.6945 	EXP 	image: autoDraw = True
22.8613 	EXP 	fixCrossR_2: autoDraw = False
22.8613 	EXP 	image: autoDraw = False
22.8613 	EXP 	fixCrossR_4: autoDraw = True
23.0953 	EXP 	New trial (rep=1, index=0): None
23.1946 	EXP 	fixCrossR_4: autoDraw = False
23.1946 	EXP 	image: image = 'stim//auto1.png'
23.1946 	EXP 	fixCrossR_2: autoDraw = True
23.1946 	EXP 	image: autoDraw = True
23.3617 	EXP 	fixCrossR_2: autoDraw = False
23.3617 	EXP 	image: autoDraw = False
23.3617 	EXP 	fixCrossR_4: autoDraw = True
23.5955 	EXP 	New trial (rep=2, index=0): None
23.6953 	EXP 	fixCrossR_4: autoDraw = False
23.6953 	EXP 	image: image = 'stim//auto1.png'
23.6953 	EXP 	fixCrossR_2: autoDraw = True
23.6953 	EXP 	image: autoDraw = True
23.8620 	EXP 	fixCrossR_2: autoDraw = False
23.8620 	EXP 	image: autoDraw = False
23.8620 	EXP 	fixCrossR_4: autoDraw = True
24.1121 	EXP 	fixCrossR_4: autoDraw = False
24.1121 	EXP 	fixCrossR_4: autoDraw = True
24.3626 	EXP 	fixCrossR_4: autoDraw = False
24.3626 	EXP 	fixCrossR_3: autoDraw = True
24.5966 	EXP 	New trial (rep=0, index=9): {'category': 'auto', 'orientation': 1, 'taskOrientation': 0, 'stimfile': 'stim//auto1.png'}
24.5969 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
24.5970 	EXP 	New trial (rep=0, index=0): None
24.6962 	EXP 	fixCrossR_3: autoDraw = False
24.6962 	EXP 	image: image = 'stim//auto1.png'
24.6962 	EXP 	fixCrossR_2: autoDraw = True
24.6962 	EXP 	image: autoDraw = True
24.8627 	EXP 	fixCrossR_2: autoDraw = False
24.8627 	EXP 	image: autoDraw = False
24.8627 	EXP 	fixCrossR_4: autoDraw = True
25.0966 	EXP 	New trial (rep=1, index=0): None
25.1963 	EXP 	fixCrossR_4: autoDraw = False
25.1963 	EXP 	image: image = 'stim//auto1.png'
25.1963 	EXP 	fixCrossR_2: autoDraw = True
25.1963 	EXP 	image: autoDraw = True
25.3631 	EXP 	fixCrossR_2: autoDraw = False
25.3631 	EXP 	image: autoDraw = False
25.3631 	EXP 	fixCrossR_4: autoDraw = True
25.5972 	EXP 	New trial (rep=2, index=0): None
25.6970 	EXP 	fixCrossR_4: autoDraw = False
25.6970 	EXP 	image: image = 'stim//auto1.png'
25.6970 	EXP 	fixCrossR_2: autoDraw = True
25.6970 	EXP 	image: autoDraw = True
25.8635 	EXP 	fixCrossR_2: autoDraw = False
25.8635 	EXP 	image: autoDraw = False
25.8635 	EXP 	fixCrossR_4: autoDraw = True
26.1142 	EXP 	fixCrossR_4: autoDraw = False
26.1142 	EXP 	fixCrossR_4: autoDraw = True
26.3640 	EXP 	fixCrossR_4: autoDraw = False
26.3640 	EXP 	fixCrossR_3: autoDraw = True
26.5979 	EXP 	New trial (rep=0, index=10): {'category': 'auto', 'orientation': 2, 'taskOrientation': 1, 'stimfile': 'stim//auto2.png'}
26.5982 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
26.5985 	EXP 	New trial (rep=0, index=0): None
26.6978 	EXP 	fixCrossR_3: autoDraw = False
26.6978 	EXP 	image: image = 'stim//auto2.png'
26.6978 	EXP 	fixCrossR_2: autoDraw = True
26.6978 	EXP 	image: autoDraw = True
26.8649 	EXP 	fixCrossR_2: autoDraw = False
26.8649 	EXP 	image: autoDraw = False
26.8649 	EXP 	fixCrossR_4: autoDraw = True
27.0989 	EXP 	New trial (rep=1, index=0): None
27.1982 	EXP 	fixCrossR_4: autoDraw = False
27.1982 	EXP 	image: image = 'stim//auto2.png'
27.1982 	EXP 	fixCrossR_2: autoDraw = True
27.1982 	EXP 	image: autoDraw = True
27.3651 	EXP 	fixCrossR_2: autoDraw = False
27.3651 	EXP 	image: autoDraw = False
27.3651 	EXP 	fixCrossR_4: autoDraw = True
27.5994 	EXP 	New trial (rep=2, index=0): None
27.6987 	EXP 	fixCrossR_4: autoDraw = False
27.6987 	EXP 	image: image = 'stim//auto2.png'
27.6987 	EXP 	fixCrossR_2: autoDraw = True
27.6987 	EXP 	image: autoDraw = True
27.8655 	EXP 	fixCrossR_2: autoDraw = False
27.8655 	EXP 	image: autoDraw = False
27.8655 	EXP 	fixCrossR_4: autoDraw = True
28.1154 	EXP 	fixCrossR_4: autoDraw = False
28.1154 	EXP 	fixCrossR_4: autoDraw = True
28.3655 	EXP 	fixCrossR_4: autoDraw = False
28.3655 	EXP 	fixCrossR_3: autoDraw = True
28.5995 	EXP 	New trial (rep=0, index=11): {'category': 'auto', 'orientation': 2, 'taskOrientation': 0, 'stimfile': 'stim//auto2.png'}
28.5999 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
28.6000 	EXP 	New trial (rep=0, index=0): None
28.6994 	EXP 	fixCrossR_3: autoDraw = False
28.6994 	EXP 	image: image = 'stim//auto2.png'
28.6994 	EXP 	fixCrossR_2: autoDraw = True
28.6994 	EXP 	image: autoDraw = True
28.8660 	EXP 	fixCrossR_2: autoDraw = False
28.8660 	EXP 	image: autoDraw = False
28.8660 	EXP 	fixCrossR_4: autoDraw = True
29.1006 	EXP 	New trial (rep=1, index=0): None
29.1999 	EXP 	fixCrossR_4: autoDraw = False
29.1999 	EXP 	image: image = 'stim//auto2.png'
29.1999 	EXP 	fixCrossR_2: autoDraw = True
29.1999 	EXP 	image: autoDraw = True
29.3670 	EXP 	fixCrossR_2: autoDraw = False
29.3670 	EXP 	image: autoDraw = False
29.3670 	EXP 	fixCrossR_4: autoDraw = True
29.6007 	EXP 	New trial (rep=2, index=0): None
29.7002 	EXP 	fixCrossR_4: autoDraw = False
29.7002 	EXP 	image: image = 'stim//auto2.png'
29.7002 	EXP 	fixCrossR_2: autoDraw = True
29.7002 	EXP 	image: autoDraw = True
29.8668 	EXP 	fixCrossR_2: autoDraw = False
29.8668 	EXP 	image: autoDraw = False
29.8668 	EXP 	fixCrossR_4: autoDraw = True
30.1173 	EXP 	fixCrossR_4: autoDraw = False
30.1173 	EXP 	fixCrossR_4: autoDraw = True
30.3677 	EXP 	fixCrossR_4: autoDraw = False
30.3677 	EXP 	fixCrossR_3: autoDraw = True
30.6011 	EXP 	New trial (rep=0, index=12): {'category': 'auto', 'orientation': 3, 'taskOrientation': 1, 'stimfile': 'stim//auto3.png'}
30.6015 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
30.6016 	EXP 	New trial (rep=0, index=0): None
30.7013 	EXP 	fixCrossR_3: autoDraw = False
30.7013 	EXP 	image: image = 'stim//auto3.png'
30.7013 	EXP 	fixCrossR_2: autoDraw = True
30.7013 	EXP 	image: autoDraw = True
30.8677 	EXP 	fixCrossR_2: autoDraw = False
30.8677 	EXP 	image: autoDraw = False
30.8677 	EXP 	fixCrossR_4: autoDraw = True
31.1018 	EXP 	New trial (rep=1, index=0): None
31.2013 	EXP 	fixCrossR_4: autoDraw = False
31.2013 	EXP 	image: image = 'stim//auto3.png'
31.2013 	EXP 	fixCrossR_2: autoDraw = True
31.2013 	EXP 	image: autoDraw = True
31.3681 	EXP 	fixCrossR_2: autoDraw = False
31.3681 	EXP 	image: autoDraw = False
31.3681 	EXP 	fixCrossR_4: autoDraw = True
31.6024 	EXP 	New trial (rep=2, index=0): None
31.7021 	EXP 	fixCrossR_4: autoDraw = False
31.7021 	EXP 	image: image = 'stim//auto3.png'
31.7021 	EXP 	fixCrossR_2: autoDraw = True
31.7021 	EXP 	image: autoDraw = True
31.8688 	EXP 	fixCrossR_2: autoDraw = False
31.8688 	EXP 	image: autoDraw = False
31.8688 	EXP 	fixCrossR_4: autoDraw = True
32.1191 	EXP 	fixCrossR_4: autoDraw = False
32.1191 	EXP 	fixCrossR_4: autoDraw = True
32.3693 	EXP 	fixCrossR_4: autoDraw = False
32.3693 	EXP 	fixCrossR_3: autoDraw = True
32.6035 	EXP 	New trial (rep=0, index=13): {'category': 'auto', 'orientation': 3, 'taskOrientation': 0, 'stimfile': 'stim//auto3.png'}
32.6040 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
32.6041 	EXP 	New trial (rep=0, index=0): None
32.7028 	EXP 	fixCrossR_3: autoDraw = False
32.7028 	EXP 	image: image = 'stim//auto3.png'
32.7028 	EXP 	fixCrossR_2: autoDraw = True
32.7028 	EXP 	image: autoDraw = True
32.8696 	EXP 	fixCrossR_2: autoDraw = False
32.8696 	EXP 	image: autoDraw = False
32.8696 	EXP 	fixCrossR_4: autoDraw = True
33.0379 	DATA 	Keypress: escape
33.1040 	EXP 	New trial (rep=1, index=0): None
33.2029 	EXP 	fixCrossR_4: autoDraw = False
33.2029 	EXP 	image: image = 'stim//auto3.png'
33.2029 	EXP 	fixCrossR_2: autoDraw = True
33.2029 	EXP 	image: autoDraw = True
33.6751 	EXP 	window1: mouseVisible = True
