1.1150 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
5.7475 	EXP 	Created fixCrossR = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
5.7595 	EXP 	text: autoDraw = True
6.7556 	EXP 	Imported rootDesignMatrix.xlsx as conditions, 64 conditions, 4 params
6.7565 	EXP 	Created sequence: sequential, trialTypes=64, nReps=1, seed=None
6.7567 	EXP 	New trial (rep=0, index=0): {'category': 'cat', 'orientation': 1, 'taskOrientation': 1, 'stimfile': 'stim//cat1.png'}
6.7570 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
6.7571 	EXP 	New trial (rep=0, index=0): None
6.9601 	EXP 	text: autoDraw = False
6.9601 	EXP 	text: autoDraw = False
6.9601 	EXP 	image: image = 'stim//cat1.png'
6.9601 	EXP 	image: autoDraw = True
6.9601 	EXP 	fixCrossR_2: autoDraw = True
7.0272 	EXP 	image: autoDraw = False
7.0272 	EXP 	fixCrossR_2: autoDraw = False
7.0272 	EXP 	fixCrossR_4: autoDraw = True
7.2612 	EXP 	New trial (rep=1, index=0): None
7.3773 	EXP 	fixCrossR_4: autoDraw = False
7.3773 	EXP 	image: image = 'stim//cat1.png'
7.3773 	EXP 	image: autoDraw = True
7.3773 	EXP 	fixCrossR_2: autoDraw = True
7.5276 	EXP 	image: autoDraw = False
7.5276 	EXP 	fixCrossR_2: autoDraw = False
7.5276 	EXP 	fixCrossR_4: autoDraw = True
7.7616 	EXP 	New trial (rep=2, index=0): None
7.8609 	EXP 	fixCrossR_4: autoDraw = False
7.8609 	EXP 	image: image = 'stim//cat1.png'
7.8609 	EXP 	image: autoDraw = True
7.8609 	EXP 	fixCrossR_2: autoDraw = True
8.0278 	EXP 	image: autoDraw = False
8.0278 	EXP 	fixCrossR_2: autoDraw = False
8.0278 	EXP 	fixCrossR_4: autoDraw = True
8.2782 	EXP 	fixCrossR_4: autoDraw = False
8.2782 	EXP 	fixCrossR_3: autoDraw = True
8.2782 	EXP 	cat: autoDraw = True
8.2782 	EXP 	turtle: autoDraw = True
8.2782 	EXP 	auto: autoDraw = True
8.2782 	EXP 	hand: autoDraw = True
8.2782 	EXP 	farleft: autoDraw = True
8.2782 	EXP 	farright: autoDraw = True
8.2782 	EXP 	nearleft: autoDraw = True
8.2782 	EXP 	nearright: autoDraw = True
9.5690 	DATA 	Keypress: 1
11.2662 	EXP 	New trial (rep=0, index=1): {'category': 'cat', 'orientation': 1, 'taskOrientation': 0, 'stimfile': 'stim//cat1.png'}
11.2665 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
11.2666 	EXP 	New trial (rep=0, index=0): None
11.3639 	EXP 	fixCrossR_3: autoDraw = False
11.3639 	EXP 	cat: autoDraw = False
11.3639 	EXP 	turtle: autoDraw = False
11.3639 	EXP 	auto: autoDraw = False
11.3639 	EXP 	hand: autoDraw = False
11.3639 	EXP 	farleft: autoDraw = False
11.3639 	EXP 	farright: autoDraw = False
11.3639 	EXP 	nearleft: autoDraw = False
11.3639 	EXP 	nearright: autoDraw = False
11.3639 	EXP 	image: image = 'stim//cat1.png'
11.3639 	EXP 	image: autoDraw = True
11.3639 	EXP 	fixCrossR_2: autoDraw = True
11.5141 	EXP 	image: autoDraw = False
11.5141 	EXP 	fixCrossR_2: autoDraw = False
11.5141 	EXP 	fixCrossR_4: autoDraw = True
11.7490 	EXP 	New trial (rep=1, index=0): None
11.8478 	EXP 	fixCrossR_4: autoDraw = False
11.8478 	EXP 	image: image = 'stim//cat1.png'
11.8478 	EXP 	image: autoDraw = True
11.8478 	EXP 	fixCrossR_2: autoDraw = True
12.0143 	EXP 	image: autoDraw = False
12.0143 	EXP 	fixCrossR_2: autoDraw = False
12.0143 	EXP 	fixCrossR_4: autoDraw = True
12.2486 	EXP 	New trial (rep=2, index=0): None
12.3482 	EXP 	fixCrossR_4: autoDraw = False
12.3482 	EXP 	image: image = 'stim//cat1.png'
12.3482 	EXP 	image: autoDraw = True
12.3482 	EXP 	fixCrossR_2: autoDraw = True
12.5150 	EXP 	image: autoDraw = False
12.5150 	EXP 	fixCrossR_2: autoDraw = False
12.5150 	EXP 	fixCrossR_4: autoDraw = True
12.7653 	EXP 	fixCrossR_4: autoDraw = False
12.7653 	EXP 	fixCrossR_3: autoDraw = True
12.7653 	EXP 	cat: autoDraw = True
12.7653 	EXP 	turtle: autoDraw = True
12.7653 	EXP 	auto: autoDraw = True
12.7653 	EXP 	hand: autoDraw = True
12.7653 	EXP 	farleft: autoDraw = True
12.7653 	EXP 	farright: autoDraw = True
12.7653 	EXP 	nearleft: autoDraw = True
12.7653 	EXP 	nearright: autoDraw = True
14.2051 	DATA 	Keypress: 3
14.5389 	DATA 	Keypress: 2
14.8889 	DATA 	Keypress: 1
15.0558 	DATA 	Keypress: 2
15.2223 	DATA 	Keypress: 3
15.3232 	DATA 	Keypress: 4
15.7525 	EXP 	New trial (rep=0, index=2): {'category': 'cat', 'orientation': 2, 'taskOrientation': 1, 'stimfile': 'stim//cat2.png'}
15.7529 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
15.7531 	EXP 	New trial (rep=0, index=0): None
15.8509 	EXP 	fixCrossR_3: autoDraw = False
15.8509 	EXP 	cat: autoDraw = False
15.8509 	EXP 	turtle: autoDraw = False
15.8509 	EXP 	auto: autoDraw = False
15.8509 	EXP 	hand: autoDraw = False
15.8509 	EXP 	farleft: autoDraw = False
15.8509 	EXP 	farright: autoDraw = False
15.8509 	EXP 	nearleft: autoDraw = False
15.8509 	EXP 	nearright: autoDraw = False
15.8509 	EXP 	image: image = 'stim//cat2.png'
15.8509 	EXP 	image: autoDraw = True
15.8509 	EXP 	fixCrossR_2: autoDraw = True
15.8525 	DATA 	Keypress: escape
16.0177 	EXP 	image: autoDraw = False
16.0177 	EXP 	fixCrossR_2: autoDraw = False
16.0177 	EXP 	fixCrossR_4: autoDraw = True
16.7648 	EXP 	window1: mouseVisible = True
