1.0803 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
5.0840 	EXP 	Created farleft = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='farleft', opacity=1.0, ori=0.0, pos=array([-0.6, -0.1]), rgb=UNKNOWN, text='far left', units='norm', win=Window(...), wrapWidth=1)
5.0877 	EXP 	Created farright = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='farright', opacity=1.0, ori=0.0, pos=array([0.6, 0.1]), rgb=UNKNOWN, text='far right', units='norm', win=Window(...), wrapWidth=1)
5.0915 	EXP 	Created nearleft = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='nearleft', opacity=1.0, ori=0.0, pos=array([ 0.2, -0.1]), rgb=UNKNOWN, text='near left', units='norm', win=Window(...), wrapWidth=1)
5.0945 	EXP 	Created nearright = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='nearright', opacity=1.0, ori=0.0, pos=array([-0.2,  0.1]), rgb=UNKNOWN, text='near right', units='norm', win=Window(...), wrapWidth=1)
5.0962 	EXP 	Created fixCrossR = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
5.1123 	EXP 	text: autoDraw = True
6.1086 	EXP 	Imported rootDesignMatrix.xlsx as conditions, 64 conditions, 4 params
6.1096 	EXP 	Created sequence: sequential, trialTypes=64, nReps=1, seed=None
6.1099 	EXP 	New trial (rep=0, index=0): {'category': 'cat', 'orientation': 1, 'taskOrientation': 1, 'stimfile': 'stim//cat1.png'}
6.1101 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
6.1102 	EXP 	New trial (rep=0, index=0): None
6.3161 	EXP 	text: autoDraw = False
6.3161 	EXP 	image: image = 'stim//cat1.png'
6.3161 	EXP 	image: autoDraw = True
6.3161 	EXP 	fixCrossR_2: autoDraw = True
6.3635 	EXP 	image: autoDraw = False
6.3635 	EXP 	fixCrossR_2: autoDraw = False
6.3635 	EXP 	fixCrossR_4: autoDraw = True
6.5974 	EXP 	New trial (rep=1, index=0): None
6.7147 	EXP 	fixCrossR_4: autoDraw = False
6.7147 	EXP 	image: image = 'stim//cat1.png'
6.7147 	EXP 	image: autoDraw = True
6.7147 	EXP 	fixCrossR_2: autoDraw = True
6.8642 	EXP 	image: autoDraw = False
6.8642 	EXP 	fixCrossR_2: autoDraw = False
6.8642 	EXP 	fixCrossR_4: autoDraw = True
7.0983 	EXP 	New trial (rep=2, index=0): None
7.1975 	EXP 	fixCrossR_4: autoDraw = False
7.1975 	EXP 	image: image = 'stim//cat1.png'
7.1975 	EXP 	image: autoDraw = True
7.1975 	EXP 	fixCrossR_2: autoDraw = True
7.3640 	EXP 	image: autoDraw = False
7.3640 	EXP 	fixCrossR_2: autoDraw = False
7.3640 	EXP 	fixCrossR_4: autoDraw = True
7.6143 	EXP 	fixCrossR_4: autoDraw = False
7.6143 	EXP 	fixCrossR_3: autoDraw = True
7.6143 	EXP 	cat: autoDraw = True
7.6143 	EXP 	turtle: autoDraw = True
7.6143 	EXP 	auto: autoDraw = True
7.6143 	EXP 	hand: autoDraw = True
7.6143 	EXP 	farleft: autoDraw = True
7.6143 	EXP 	farright: autoDraw = True
7.6143 	EXP 	nearleft: autoDraw = True
7.6143 	EXP 	nearright: autoDraw = True
8.2545 	DATA 	Keypress: 4
8.7384 	DATA 	Keypress: 4
9.1890 	DATA 	Keypress: 4
9.6052 	DATA 	Keypress: 7
10.1064 	DATA 	Keypress: 8
10.4589 	DATA 	Keypress: 2
10.6024 	EXP 	New trial (rep=0, index=1): {'category': 'cat', 'orientation': 1, 'taskOrientation': 0, 'stimfile': 'stim//cat1.png'}
10.6027 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
10.6028 	EXP 	New trial (rep=0, index=0): None
10.7172 	EXP 	fixCrossR_3: autoDraw = False
10.7172 	EXP 	cat: autoDraw = False
10.7172 	EXP 	turtle: autoDraw = False
10.7172 	EXP 	auto: autoDraw = False
10.7172 	EXP 	hand: autoDraw = False
10.7172 	EXP 	farleft: autoDraw = False
10.7172 	EXP 	farright: autoDraw = False
10.7172 	EXP 	nearleft: autoDraw = False
10.7172 	EXP 	nearright: autoDraw = False
10.7172 	EXP 	image: image = 'stim//cat1.png'
10.7172 	EXP 	image: autoDraw = True
10.7172 	EXP 	fixCrossR_2: autoDraw = True
10.8673 	EXP 	image: autoDraw = False
10.8673 	EXP 	fixCrossR_2: autoDraw = False
10.8673 	EXP 	fixCrossR_4: autoDraw = True
11.1012 	EXP 	New trial (rep=1, index=0): None
11.2014 	EXP 	fixCrossR_4: autoDraw = False
11.2014 	EXP 	image: image = 'stim//cat1.png'
11.2014 	EXP 	image: autoDraw = True
11.2014 	EXP 	fixCrossR_2: autoDraw = True
11.3674 	EXP 	image: autoDraw = False
11.3674 	EXP 	fixCrossR_2: autoDraw = False
11.3674 	EXP 	fixCrossR_4: autoDraw = True
11.6013 	EXP 	New trial (rep=2, index=0): None
11.7023 	EXP 	fixCrossR_4: autoDraw = False
11.7023 	EXP 	image: image = 'stim//cat1.png'
11.7023 	EXP 	image: autoDraw = True
11.7023 	EXP 	fixCrossR_2: autoDraw = True
11.8680 	EXP 	image: autoDraw = False
11.8680 	EXP 	fixCrossR_2: autoDraw = False
11.8680 	EXP 	fixCrossR_4: autoDraw = True
12.1183 	EXP 	fixCrossR_4: autoDraw = False
12.1183 	EXP 	fixCrossR_3: autoDraw = True
12.1183 	EXP 	cat: autoDraw = True
12.1183 	EXP 	turtle: autoDraw = True
12.1183 	EXP 	auto: autoDraw = True
12.1183 	EXP 	hand: autoDraw = True
12.1183 	EXP 	farleft: autoDraw = True
12.1183 	EXP 	farright: autoDraw = True
12.1183 	EXP 	nearleft: autoDraw = True
12.1183 	EXP 	nearright: autoDraw = True
12.4905 	DATA 	Keypress: 8
13.2581 	DATA 	Keypress: 4
13.6919 	DATA 	Keypress: 4
13.8751 	DATA 	Keypress: 4
13.9919 	DATA 	Keypress: 1
14.2093 	DATA 	Keypress: 2
14.4102 	DATA 	Keypress: 3
14.7938 	DATA 	Keypress: 1
14.8595 	DATA 	Keypress: 2
14.9434 	DATA 	Keypress: 4
15.1054 	EXP 	New trial (rep=0, index=2): {'category': 'cat', 'orientation': 2, 'taskOrientation': 1, 'stimfile': 'stim//cat2.png'}
15.1058 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
15.1060 	EXP 	New trial (rep=0, index=0): None
15.2056 	DATA 	Keypress: 9
15.2207 	EXP 	fixCrossR_3: autoDraw = False
15.2207 	EXP 	cat: autoDraw = False
15.2207 	EXP 	turtle: autoDraw = False
15.2207 	EXP 	auto: autoDraw = False
15.2207 	EXP 	hand: autoDraw = False
15.2207 	EXP 	farleft: autoDraw = False
15.2207 	EXP 	farright: autoDraw = False
15.2207 	EXP 	nearleft: autoDraw = False
15.2207 	EXP 	nearright: autoDraw = False
15.2207 	EXP 	image: image = 'stim//cat2.png'
15.2207 	EXP 	image: autoDraw = True
15.2207 	EXP 	fixCrossR_2: autoDraw = True
15.3710 	EXP 	image: autoDraw = False
15.3710 	EXP 	fixCrossR_2: autoDraw = False
15.3710 	EXP 	fixCrossR_4: autoDraw = True
15.6049 	EXP 	New trial (rep=1, index=0): None
15.7058 	EXP 	fixCrossR_4: autoDraw = False
15.7058 	EXP 	image: image = 'stim//cat2.png'
15.7058 	EXP 	image: autoDraw = True
15.7058 	EXP 	fixCrossR_2: autoDraw = True
15.7573 	DATA 	Keypress: escape
15.8714 	EXP 	image: autoDraw = False
15.8714 	EXP 	fixCrossR_2: autoDraw = False
15.8714 	EXP 	fixCrossR_4: autoDraw = True
16.6522 	EXP 	window1: mouseVisible = True
