1.1172 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
5.3743 	EXP 	Created fixCrossR_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
5.3759 	EXP 	Created fixCrossR_4 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
5.3774 	EXP 	Created fixCrossR_3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
5.3842 	EXP 	Created cat = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='cat', opacity=1.0, ori=0.0, pos=array([-0.6,  0.1]), rgb=UNKNOWN, text='cat', units='norm', win=Window(...), wrapWidth=1)
5.3886 	EXP 	Created turtle = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='turtle', opacity=1.0, ori=0.0, pos=array([0.2, 0.1]), rgb=UNKNOWN, text='turtle', units='norm', win=Window(...), wrapWidth=1)
5.3919 	EXP 	Created auto = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='auto', opacity=1.0, ori=0.0, pos=array([-0.2, -0.1]), rgb=UNKNOWN, text='auto', units='norm', win=Window(...), wrapWidth=1)
5.3956 	EXP 	Created hand = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='hand', opacity=1.0, ori=0.0, pos=array([ 0.6, -0.1]), rgb=UNKNOWN, text='hand', units='norm', win=Window(...), wrapWidth=1)
5.3999 	EXP 	Created farleft = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='farleft', opacity=1.0, ori=0.0, pos=array([-0.6, -0.1]), rgb=UNKNOWN, text='far left', units='norm', win=Window(...), wrapWidth=1)
5.4036 	EXP 	Created farright = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='farright', opacity=1.0, ori=0.0, pos=array([0.6, 0.1]), rgb=UNKNOWN, text='far right', units='norm', win=Window(...), wrapWidth=1)
5.4066 	EXP 	Created nearleft = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='nearleft', opacity=1.0, ori=0.0, pos=array([ 0.2, -0.1]), rgb=UNKNOWN, text='near left', units='norm', win=Window(...), wrapWidth=1)
5.4093 	EXP 	Created nearright = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='nearright', opacity=1.0, ori=0.0, pos=array([-0.2,  0.1]), rgb=UNKNOWN, text='near right', units='norm', win=Window(...), wrapWidth=1)
5.4110 	EXP 	Created fixCrossR = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
5.4231 	EXP 	text: autoDraw = True
6.4192 	EXP 	Imported rootDesignMatrix.xlsx as conditions, 64 conditions, 4 params
6.4202 	EXP 	Created sequence: sequential, trialTypes=64, nReps=1, seed=None
6.4204 	EXP 	New trial (rep=0, index=0): {'category': 'cat', 'orientation': 1, 'taskOrientation': 1, 'stimfile': 'stim//cat1.png'}
6.4207 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
6.4208 	EXP 	New trial (rep=0, index=0): None
6.6246 	EXP 	text: autoDraw = False
6.6246 	EXP 	text: autoDraw = False
6.6246 	EXP 	image: image = 'stim//cat1.png'
6.6246 	EXP 	image: autoDraw = True
6.6246 	EXP 	fixCrossR_2: autoDraw = True
6.6910 	EXP 	image: autoDraw = False
6.6910 	EXP 	fixCrossR_2: autoDraw = False
6.6910 	EXP 	fixCrossR_4: autoDraw = True
6.9247 	EXP 	New trial (rep=1, index=0): None
7.0413 	EXP 	fixCrossR_4: autoDraw = False
7.0413 	EXP 	image: image = 'stim//cat1.png'
7.0413 	EXP 	image: autoDraw = True
7.0413 	EXP 	fixCrossR_2: autoDraw = True
7.1914 	EXP 	image: autoDraw = False
7.1914 	EXP 	fixCrossR_2: autoDraw = False
7.1914 	EXP 	fixCrossR_4: autoDraw = True
7.4254 	EXP 	New trial (rep=2, index=0): None
7.5415 	EXP 	fixCrossR_4: autoDraw = False
7.5415 	EXP 	image: image = 'stim//cat1.png'
7.5415 	EXP 	image: autoDraw = True
7.5415 	EXP 	fixCrossR_2: autoDraw = True
7.6917 	EXP 	image: autoDraw = False
7.6917 	EXP 	fixCrossR_2: autoDraw = False
7.6917 	EXP 	fixCrossR_4: autoDraw = True
7.7104 	DATA 	Keypress: 1
7.9419 	EXP 	fixCrossR_4: autoDraw = False
7.9419 	EXP 	fixCrossR_3: autoDraw = True
7.9419 	EXP 	cat: autoDraw = True
7.9419 	EXP 	turtle: autoDraw = True
7.9419 	EXP 	auto: autoDraw = True
7.9419 	EXP 	hand: autoDraw = True
7.9419 	EXP 	farleft: autoDraw = True
7.9419 	EXP 	farright: autoDraw = True
7.9419 	EXP 	nearleft: autoDraw = True
7.9419 	EXP 	nearright: autoDraw = True
8.4648 	DATA 	Keypress: 2
8.8986 	DATA 	Keypress: 1
9.2990 	DATA 	Keypress: 1
9.5496 	DATA 	Keypress: 1
9.7492 	DATA 	Keypress: 1
10.9290 	EXP 	New trial (rep=0, index=1): {'category': 'cat', 'orientation': 1, 'taskOrientation': 0, 'stimfile': 'stim//cat1.png'}
10.9294 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
10.9295 	EXP 	New trial (rep=0, index=0): None
11.0445 	EXP 	fixCrossR_3: autoDraw = False
11.0445 	EXP 	cat: autoDraw = False
11.0445 	EXP 	turtle: autoDraw = False
11.0445 	EXP 	auto: autoDraw = False
11.0445 	EXP 	hand: autoDraw = False
11.0445 	EXP 	farleft: autoDraw = False
11.0445 	EXP 	farright: autoDraw = False
11.0445 	EXP 	nearleft: autoDraw = False
11.0445 	EXP 	nearright: autoDraw = False
11.0445 	EXP 	image: image = 'stim//cat1.png'
11.0445 	EXP 	image: autoDraw = True
11.0445 	EXP 	fixCrossR_2: autoDraw = True
11.1778 	EXP 	image: autoDraw = False
11.1778 	EXP 	fixCrossR_2: autoDraw = False
11.1778 	EXP 	fixCrossR_4: autoDraw = True
11.3957 	DATA 	Keypress: 1
11.4123 	EXP 	New trial (rep=1, index=0): None
11.5280 	EXP 	fixCrossR_4: autoDraw = False
11.5280 	EXP 	image: image = 'stim//cat1.png'
11.5280 	EXP 	image: autoDraw = True
11.5280 	EXP 	fixCrossR_2: autoDraw = True
11.5793 	DATA 	Keypress: 1
11.6782 	EXP 	image: autoDraw = False
11.6782 	EXP 	fixCrossR_2: autoDraw = False
11.6782 	EXP 	fixCrossR_4: autoDraw = True
11.7301 	DATA 	Keypress: 1
11.8636 	DATA 	Keypress: 1
11.9126 	EXP 	New trial (rep=2, index=0): None
12.0286 	EXP 	fixCrossR_4: autoDraw = False
12.0286 	EXP 	image: image = 'stim//cat1.png'
12.0286 	EXP 	image: autoDraw = True
12.0286 	EXP 	fixCrossR_2: autoDraw = True
12.1787 	EXP 	image: autoDraw = False
12.1787 	EXP 	fixCrossR_2: autoDraw = False
12.1787 	EXP 	fixCrossR_4: autoDraw = True
12.4284 	EXP 	fixCrossR_4: autoDraw = False
12.4284 	EXP 	fixCrossR_3: autoDraw = True
12.4284 	EXP 	cat: autoDraw = True
12.4284 	EXP 	turtle: autoDraw = True
12.4284 	EXP 	auto: autoDraw = True
12.4284 	EXP 	hand: autoDraw = True
12.4284 	EXP 	farleft: autoDraw = True
12.4284 	EXP 	farright: autoDraw = True
12.4284 	EXP 	nearleft: autoDraw = True
12.4284 	EXP 	nearright: autoDraw = True
13.0349 	DATA 	Keypress: 4
13.8849 	DATA 	Keypress: 2
14.0520 	DATA 	Keypress: 3
14.2356 	DATA 	Keypress: 1
15.4159 	EXP 	New trial (rep=0, index=2): {'category': 'cat', 'orientation': 2, 'taskOrientation': 1, 'stimfile': 'stim//cat2.png'}
15.4163 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
15.4164 	EXP 	New trial (rep=0, index=0): None
15.5311 	EXP 	fixCrossR_3: autoDraw = False
15.5311 	EXP 	cat: autoDraw = False
15.5311 	EXP 	turtle: autoDraw = False
15.5311 	EXP 	auto: autoDraw = False
15.5311 	EXP 	hand: autoDraw = False
15.5311 	EXP 	farleft: autoDraw = False
15.5311 	EXP 	farright: autoDraw = False
15.5311 	EXP 	nearleft: autoDraw = False
15.5311 	EXP 	nearright: autoDraw = False
15.5311 	EXP 	image: image = 'stim//cat2.png'
15.5311 	EXP 	image: autoDraw = True
15.5311 	EXP 	fixCrossR_2: autoDraw = True
15.6814 	EXP 	image: autoDraw = False
15.6814 	EXP 	fixCrossR_2: autoDraw = False
15.6814 	EXP 	fixCrossR_4: autoDraw = True
15.9154 	EXP 	New trial (rep=1, index=0): None
16.0315 	EXP 	fixCrossR_4: autoDraw = False
16.0315 	EXP 	image: image = 'stim//cat2.png'
16.0315 	EXP 	image: autoDraw = True
16.0315 	EXP 	fixCrossR_2: autoDraw = True
16.1819 	EXP 	image: autoDraw = False
16.1819 	EXP 	fixCrossR_2: autoDraw = False
16.1819 	EXP 	fixCrossR_4: autoDraw = True
16.4163 	EXP 	New trial (rep=2, index=0): None
16.5321 	EXP 	fixCrossR_4: autoDraw = False
16.5321 	EXP 	image: image = 'stim//cat2.png'
16.5321 	EXP 	image: autoDraw = True
16.5321 	EXP 	fixCrossR_2: autoDraw = True
16.6824 	EXP 	image: autoDraw = False
16.6824 	EXP 	fixCrossR_2: autoDraw = False
16.6824 	EXP 	fixCrossR_4: autoDraw = True
16.9325 	EXP 	fixCrossR_4: autoDraw = False
16.9325 	EXP 	fixCrossR_3: autoDraw = True
16.9325 	EXP 	cat: autoDraw = True
16.9325 	EXP 	turtle: autoDraw = True
16.9325 	EXP 	auto: autoDraw = True
16.9325 	EXP 	hand: autoDraw = True
16.9325 	EXP 	farleft: autoDraw = True
16.9325 	EXP 	farright: autoDraw = True
16.9325 	EXP 	nearleft: autoDraw = True
16.9325 	EXP 	nearright: autoDraw = True
17.4379 	DATA 	Keypress: 1
19.9197 	EXP 	New trial (rep=0, index=3): {'category': 'cat', 'orientation': 2, 'taskOrientation': 0, 'stimfile': 'stim//cat2.png'}
19.9201 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
19.9202 	EXP 	New trial (rep=0, index=0): None
20.0352 	EXP 	fixCrossR_3: autoDraw = False
20.0352 	EXP 	cat: autoDraw = False
20.0352 	EXP 	turtle: autoDraw = False
20.0352 	EXP 	auto: autoDraw = False
20.0352 	EXP 	hand: autoDraw = False
20.0352 	EXP 	farleft: autoDraw = False
20.0352 	EXP 	farright: autoDraw = False
20.0352 	EXP 	nearleft: autoDraw = False
20.0352 	EXP 	nearright: autoDraw = False
20.0352 	EXP 	image: image = 'stim//cat2.png'
20.0352 	EXP 	image: autoDraw = True
20.0352 	EXP 	fixCrossR_2: autoDraw = True
20.1855 	EXP 	image: autoDraw = False
20.1855 	EXP 	fixCrossR_2: autoDraw = False
20.1855 	EXP 	fixCrossR_4: autoDraw = True
20.4197 	EXP 	New trial (rep=1, index=0): None
20.5352 	EXP 	fixCrossR_4: autoDraw = False
20.5352 	EXP 	image: image = 'stim//cat2.png'
20.5352 	EXP 	image: autoDraw = True
20.5352 	EXP 	fixCrossR_2: autoDraw = True
20.6853 	EXP 	image: autoDraw = False
20.6853 	EXP 	fixCrossR_2: autoDraw = False
20.6853 	EXP 	fixCrossR_4: autoDraw = True
20.9197 	EXP 	New trial (rep=2, index=0): None
21.0359 	EXP 	fixCrossR_4: autoDraw = False
21.0359 	EXP 	image: image = 'stim//cat2.png'
21.0359 	EXP 	image: autoDraw = True
21.0359 	EXP 	fixCrossR_2: autoDraw = True
21.1858 	EXP 	image: autoDraw = False
21.1858 	EXP 	fixCrossR_2: autoDraw = False
21.1858 	EXP 	fixCrossR_4: autoDraw = True
21.4361 	EXP 	fixCrossR_4: autoDraw = False
21.4361 	EXP 	fixCrossR_3: autoDraw = True
21.4361 	EXP 	cat: autoDraw = True
21.4361 	EXP 	turtle: autoDraw = True
21.4361 	EXP 	auto: autoDraw = True
21.4361 	EXP 	hand: autoDraw = True
21.4361 	EXP 	farleft: autoDraw = True
21.4361 	EXP 	farright: autoDraw = True
21.4361 	EXP 	nearleft: autoDraw = True
21.4361 	EXP 	nearright: autoDraw = True
21.7091 	DATA 	Keypress: 2
24.4234 	EXP 	New trial (rep=0, index=4): {'category': 'cat', 'orientation': 3, 'taskOrientation': 1, 'stimfile': 'stim//cat3.png'}
24.4238 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
24.4239 	EXP 	New trial (rep=0, index=0): None
24.5389 	EXP 	fixCrossR_3: autoDraw = False
24.5389 	EXP 	cat: autoDraw = False
24.5389 	EXP 	turtle: autoDraw = False
24.5389 	EXP 	auto: autoDraw = False
24.5389 	EXP 	hand: autoDraw = False
24.5389 	EXP 	farleft: autoDraw = False
24.5389 	EXP 	farright: autoDraw = False
24.5389 	EXP 	nearleft: autoDraw = False
24.5389 	EXP 	nearright: autoDraw = False
24.5389 	EXP 	image: image = 'stim//cat3.png'
24.5389 	EXP 	image: autoDraw = True
24.5389 	EXP 	fixCrossR_2: autoDraw = True
24.6888 	EXP 	image: autoDraw = False
24.6888 	EXP 	fixCrossR_2: autoDraw = False
24.6888 	EXP 	fixCrossR_4: autoDraw = True
24.9230 	EXP 	New trial (rep=1, index=0): None
25.0390 	EXP 	fixCrossR_4: autoDraw = False
25.0390 	EXP 	image: image = 'stim//cat3.png'
25.0390 	EXP 	image: autoDraw = True
25.0390 	EXP 	fixCrossR_2: autoDraw = True
25.1580 	DATA 	Keypress: 1
25.1894 	EXP 	image: autoDraw = False
25.1894 	EXP 	fixCrossR_2: autoDraw = False
25.1894 	EXP 	fixCrossR_4: autoDraw = True
25.3749 	DATA 	Keypress: 1
25.4236 	EXP 	New trial (rep=2, index=0): None
25.5238 	EXP 	fixCrossR_4: autoDraw = False
25.5238 	EXP 	image: image = 'stim//cat3.png'
25.5238 	EXP 	image: autoDraw = True
25.5238 	EXP 	fixCrossR_2: autoDraw = True
25.6907 	EXP 	image: autoDraw = False
25.6907 	EXP 	fixCrossR_2: autoDraw = False
25.6907 	EXP 	fixCrossR_4: autoDraw = True
25.9406 	EXP 	fixCrossR_4: autoDraw = False
25.9406 	EXP 	fixCrossR_3: autoDraw = True
25.9406 	EXP 	cat: autoDraw = True
25.9406 	EXP 	turtle: autoDraw = True
25.9406 	EXP 	auto: autoDraw = True
25.9406 	EXP 	hand: autoDraw = True
25.9406 	EXP 	farleft: autoDraw = True
25.9406 	EXP 	farright: autoDraw = True
25.9406 	EXP 	nearleft: autoDraw = True
25.9406 	EXP 	nearright: autoDraw = True
26.2959 	DATA 	Keypress: 7
28.9265 	EXP 	New trial (rep=0, index=5): {'category': 'cat', 'orientation': 3, 'taskOrientation': 0, 'stimfile': 'stim//cat3.png'}
28.9268 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
28.9269 	EXP 	New trial (rep=0, index=0): None
29.0426 	EXP 	fixCrossR_3: autoDraw = False
29.0426 	EXP 	cat: autoDraw = False
29.0426 	EXP 	turtle: autoDraw = False
29.0426 	EXP 	auto: autoDraw = False
29.0426 	EXP 	hand: autoDraw = False
29.0426 	EXP 	farleft: autoDraw = False
29.0426 	EXP 	farright: autoDraw = False
29.0426 	EXP 	nearleft: autoDraw = False
29.0426 	EXP 	nearright: autoDraw = False
29.0426 	EXP 	image: image = 'stim//cat3.png'
29.0426 	EXP 	image: autoDraw = True
29.0426 	EXP 	fixCrossR_2: autoDraw = True
29.1924 	EXP 	image: autoDraw = False
29.1924 	EXP 	fixCrossR_2: autoDraw = False
29.1924 	EXP 	fixCrossR_4: autoDraw = True
29.3444 	DATA 	Keypress: 8
29.4273 	EXP 	New trial (rep=1, index=0): None
29.5256 	DATA 	Keypress: 8
29.5430 	EXP 	fixCrossR_4: autoDraw = False
29.5430 	EXP 	image: image = 'stim//cat3.png'
29.5430 	EXP 	image: autoDraw = True
29.5430 	EXP 	fixCrossR_2: autoDraw = True
29.6783 	DATA 	Keypress: 8
29.6933 	EXP 	image: autoDraw = False
29.6933 	EXP 	fixCrossR_2: autoDraw = False
29.6933 	EXP 	fixCrossR_4: autoDraw = True
29.8110 	DATA 	Keypress: 8
29.9267 	EXP 	New trial (rep=2, index=0): None
30.0375 	DATA 	Keypress: 8
30.0431 	EXP 	fixCrossR_4: autoDraw = False
30.0431 	EXP 	image: image = 'stim//cat3.png'
30.0431 	EXP 	image: autoDraw = True
30.0431 	EXP 	fixCrossR_2: autoDraw = True
30.0950 	DATA 	Keypress: 8
30.1935 	EXP 	image: autoDraw = False
30.1935 	EXP 	fixCrossR_2: autoDraw = False
30.1935 	EXP 	fixCrossR_4: autoDraw = True
30.4437 	EXP 	fixCrossR_4: autoDraw = False
30.4437 	EXP 	fixCrossR_3: autoDraw = True
30.4437 	EXP 	cat: autoDraw = True
30.4437 	EXP 	turtle: autoDraw = True
30.4437 	EXP 	auto: autoDraw = True
30.4437 	EXP 	hand: autoDraw = True
30.4437 	EXP 	farleft: autoDraw = True
30.4437 	EXP 	farright: autoDraw = True
30.4437 	EXP 	nearleft: autoDraw = True
30.4437 	EXP 	nearright: autoDraw = True
30.8671 	DATA 	Keypress: 9
33.4144 	EXP 	New trial (rep=0, index=6): {'category': 'cat', 'orientation': 4, 'taskOrientation': 1, 'stimfile': 'stim//cat4.png'}
33.4147 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
33.4148 	EXP 	New trial (rep=0, index=0): None
33.5294 	EXP 	fixCrossR_3: autoDraw = False
33.5294 	EXP 	cat: autoDraw = False
33.5294 	EXP 	turtle: autoDraw = False
33.5294 	EXP 	auto: autoDraw = False
33.5294 	EXP 	hand: autoDraw = False
33.5294 	EXP 	farleft: autoDraw = False
33.5294 	EXP 	farright: autoDraw = False
33.5294 	EXP 	nearleft: autoDraw = False
33.5294 	EXP 	nearright: autoDraw = False
33.5294 	EXP 	image: image = 'stim//cat4.png'
33.5294 	EXP 	image: autoDraw = True
33.5294 	EXP 	fixCrossR_2: autoDraw = True
33.6794 	EXP 	image: autoDraw = False
33.6794 	EXP 	fixCrossR_2: autoDraw = False
33.6794 	EXP 	fixCrossR_4: autoDraw = True
33.9141 	EXP 	New trial (rep=1, index=0): None
34.0158 	EXP 	fixCrossR_4: autoDraw = False
34.0158 	EXP 	image: image = 'stim//cat4.png'
34.0158 	EXP 	image: autoDraw = True
34.0158 	EXP 	fixCrossR_2: autoDraw = True
34.1802 	EXP 	image: autoDraw = False
34.1802 	EXP 	fixCrossR_2: autoDraw = False
34.1802 	EXP 	fixCrossR_4: autoDraw = True
34.4138 	EXP 	New trial (rep=2, index=0): None
34.5150 	EXP 	fixCrossR_4: autoDraw = False
34.5150 	EXP 	image: image = 'stim//cat4.png'
34.5150 	EXP 	image: autoDraw = True
34.5150 	EXP 	fixCrossR_2: autoDraw = True
34.6805 	EXP 	image: autoDraw = False
34.6805 	EXP 	fixCrossR_2: autoDraw = False
34.6805 	EXP 	fixCrossR_4: autoDraw = True
34.9308 	EXP 	fixCrossR_4: autoDraw = False
34.9308 	EXP 	fixCrossR_3: autoDraw = True
34.9308 	EXP 	cat: autoDraw = True
34.9308 	EXP 	turtle: autoDraw = True
34.9308 	EXP 	auto: autoDraw = True
34.9308 	EXP 	hand: autoDraw = True
34.9308 	EXP 	farleft: autoDraw = True
34.9308 	EXP 	farright: autoDraw = True
34.9308 	EXP 	nearleft: autoDraw = True
34.9308 	EXP 	nearright: autoDraw = True
35.2700 	DATA 	Keypress: 9
35.4202 	DATA 	Keypress: 9
35.5537 	DATA 	Keypress: 9
37.9182 	EXP 	New trial (rep=0, index=7): {'category': 'cat', 'orientation': 4, 'taskOrientation': 0, 'stimfile': 'stim//cat4.png'}
37.9185 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
37.9186 	EXP 	New trial (rep=0, index=0): None
38.0343 	EXP 	fixCrossR_3: autoDraw = False
38.0343 	EXP 	cat: autoDraw = False
38.0343 	EXP 	turtle: autoDraw = False
38.0343 	EXP 	auto: autoDraw = False
38.0343 	EXP 	hand: autoDraw = False
38.0343 	EXP 	farleft: autoDraw = False
38.0343 	EXP 	farright: autoDraw = False
38.0343 	EXP 	nearleft: autoDraw = False
38.0343 	EXP 	nearright: autoDraw = False
38.0343 	EXP 	image: image = 'stim//cat4.png'
38.0343 	EXP 	image: autoDraw = True
38.0343 	EXP 	fixCrossR_2: autoDraw = True
38.1834 	EXP 	image: autoDraw = False
38.1834 	EXP 	fixCrossR_2: autoDraw = False
38.1834 	EXP 	fixCrossR_4: autoDraw = True
